UCL_CODE11,score_rent
115028,0.61
102001,0.46
122032,0.27
122048,0.8
114003,0.63
122108,0.75
122142,0.45
122089,0.54
115101,0.49
122140,0.55
122162,0.7
121111,0.54
115057,0.61
122130,0.68
122131,0.51
121080,0.57
121117,0.61
112006,0.56
122138,0.68
114032,0.48
122135,0.52
114033,0.62
122077,0.77
122098,0.51
122117,0.35
102002,0.32
121052,0.43
114027,0.38
112001,0.52
122119,0.71
115112,0.66
122150,0.79
114006,0.68
122164,0.76
121037,0.72
115071,0.82
113017,0.64
122148,0.82
122155,0.78
122092,0.62
115149,0.65
122122,0.47
121100,0.72
121032,0.67
122088,0.64
121017,0.44
122132,0.66
115088,0.58
122165,0.64
122167,0.5
115015,0.49
112004,0.47
122103,0.47
115054,0.7
121079,0.28
122022,0.44
122102,0.51
122125,0.44
121012,0.85
115041,0.74
122065,0.8
115151,0.78
122062,0.81
113005,0.69
122095,0.89
122094,0.76
121039,0.54
112005,0.53
121123,0.69
115067,0.77
121113,0.71
122169,0.7
121088,0.43
112003,0.53
122100,0.51
122116,0.62
122104,0.52
113019,0.51
122026,0.58
121066,0.4
111002,0.48
122085,0.44
115021,0.34
115132,0.43
115121,0.4
122144,0.53
122128,0.45
122121,0.5
121102,0.41
113015,0.59
115053,0.62
114025,0.55
121084,0.71
103001,0.52
113011,0.28
121050,0.33
122133,0.11
121105,0.62
121043,0.5
122051,0.54
115063,0.6
122069,0.63
121103,0.56
122071,0.58
115144,0.61
115127,0.51
122086,0.61
122020,0.48
112011,0.39
122141,0.57
121057,0.49
115069,0.64
122124,0.46
121110,0.59
122081,0.59
115158,0.58
111001,0.6
121115,0.72
115080,0.8
121029,0.72
122053,0.83
114005,0.67
122156,0.68
114007,0.68
122099,0.85
121076,0.5
121051,0.74
113001,0.53
115076,0.71
115142,0.68
115146,0.81
122052,0.68
114012,0.62
122060,0.83
122049,0.8
122157,0.74
114017,0.64
122146,0.86
114022,0.57
115152,0.78
114010,0.53
121028,0.72
122158,0.71
121059,0.52
122106,0.51
122111,0.63
102004,0.41
121087,0.44
115162,0.45
122008,0.49
122129,0.43
121075,0.27
113002,0.43
122143,0.4
122054,0.24
115126,0.3
115129,0.05
122025,0.56
122082,0.11
115106,0.35
122055,0.61
122019,0.69
122163,0.66
112007,0.55
122107,0.54
121025,0.27
114020,0.49
122153,0.52
121046,0.32
102003,0.34
113009,0.6
122160,0.77
121128,0.68
122010,0.75
122074,0.73
114028,0.65
122136,0.75
122134,0.71
115075,0.77
115089,0.68
122004,0.75
115058,0.35
112013,0.53
122127,0.57
122139,0.65
122073,0.44
122045,0.42
115070,0.53
121049,0.44
122137,0.52
121089,0.55
121092,0.5
115130,0.57
122166,0.62
121058,0.49
122079,0.54
113004,0.21
122009,0.33
122014,0.43
122029,0.4
122161,0.5
121042,0.11
115065,0.17
122078,0.31
121097,0.21
122046,0.0
121060,0.17
122093,0.4
121129,0.32
121122,0.27
122120,0.36
121091,0.38
121082,0.44
121070,0.44
122084,0.4
112002,0.35
122113,0.17
115123,0.33
122002,0.36
122168,0.26
101001,0.29
122083,0.06
121081,0.25
115034,0.11
122159,0.21
121067,0.25
221016,0.45
211002,0.6
222070,0.6
222048,0.68
221072,0.58
222067,0.7
221003,0.76
222099,0.75
222098,0.7
214014,0.69
222104,0.76
211003,0.59
222059,0.56
214003,0.56
222039,0.64
222003,0.68
222115,0.51
215088,0.46
222033,0.71
222087,0.82
215007,0.45
222062,0.66
221051,0.6
203001,0.48
213007,0.45
214013,0.41
221005,0.52
213004,0.45
215045,0.47
213010,0.38
221037,0.54
213012,0.26
222060,0.68
221075,0.72
215014,0.53
222093,0.6
221002,0.63
214016,0.68
222105,0.57
222041,0.64
214002,0.66
215072,0.68
213013,0.63
222079,0.75
215011,0.59
222118,0.59
221019,0.64
215055,0.7
222007,0.77
215008,0.55
222107,0.63
215044,0.55
222122,0.72
215093,0.61
222075,0.56
213002,0.59
222078,0.71
221050,0.63
222058,0.77
221061,0.58
222111,0.72
222083,0.66
215052,0.64
222123,0.57
222082,0.59
222112,0.68
213008,0.72
213009,0.72
212006,0.59
222114,0.69
222032,0.71
221010,0.68
215071,0.75
221078,0.58
222084,0.73
201001,0.27
221042,0.52
222100,0.6
222120,0.43
215085,0.51
214007,0.36
215046,0.4
215067,0.42
215070,0.51
212005,0.43
215026,0.43
222012,0.32
222124,0.31
215091,0.49
221066,0.48
222024,0.55
221058,0.35
222116,0.57
221031,0.43
215042,0.57
212003,0.42
222017,0.36
222119,0.47
221036,0.55
212001,0.48
221063,0.58
221077,0.51
222053,0.5
222002,0.39
222095,0.45
215006,0.51
214001,0.66
222121,0.86
213006,0.63
222072,0.8
222042,0.84
215075,0.81
222038,0.7
222035,0.92
222091,0.84
222074,0.66
221013,0.71
222117,0.84
215066,0.71
212002,0.63
221079,0.85
222088,0.81
215036,0.74
215068,0.73
214018,0.66
222126,0.8
213005,0.58
215080,0.7
222054,0.79
215069,0.76
222101,0.79
214004,0.66
222113,0.76
222127,0.73
214021,0.6
222094,0.59
222106,0.72
222109,0.69
222021,0.78
214008,0.68
214015,0.66
222081,0.85
215016,0.69
213003,0.64
222009,0.75
222096,0.78
222085,0.77
222057,0.62
222125,0.78
222055,0.65
221012,0.55
221001,0.58
315070,0.19
322065,0.58
301001,0.1
321048,0.54
303001,0.43
322078,0.7
322043,0.62
322104,0.63
322122,0.59
315107,0.8
322138,0.59
322090,0.41
322124,0.57
322079,0.69
315052,0.6
322118,0.63
321073,0.6
322033,0.76
315020,0.65
314009,0.59
322133,0.83
322127,0.75
314017,0.59
322135,0.82
321104,0.83
321122,0.7
322048,0.61
322027,0.74
322105,0.62
322014,0.62
322050,0.66
322132,0.7
321003,0.71
315092,0.62
321113,0.72
313007,0.59
322035,0.8
322141,0.88
313004,0.6
321020,0.66
321064,0.47
322115,0.47
314011,0.47
315071,0.74
311002,0.59
322063,0.6
321079,0.45
322116,0.77
314005,0.59
322140,0.61
314020,0.48
322131,0.58
312002,0.64
322106,0.46
322110,0.32
321078,0.38
322025,0.38
321074,0.25
302001,0.27
322093,0.6
321111,0.65
322067,0.5
321075,0.5
321107,0.52
321094,0.35
321065,0.51
321080,0.29
321069,0.23
314006,0.57
322087,0.88
315021,0.79
322101,0.79
314016,0.77
311001,0.49
322041,0.39
322008,0.37
322042,0.56
322099,0.57
322075,0.67
322040,0.55
315040,0.39
322080,0.59
322034,0.41
313002,0.47
315049,0.55
321035,0.49
315030,0.35
322082,0.21
315003,0.88
322130,0.79
322045,0.88
321089,0.94
322123,0.86
322137,0.77
321055,0.7
322134,0.86
315100,0.24
322022,0.82
312005,0.51
322136,0.73
322060,0.87
322109,0.84
322007,0.77
322020,0.87
322114,0.88
315055,0.7
303002,0.28
322092,0.41
321117,0.47
322013,0.4
321046,0.38
322062,0.5
315079,0.38
321062,0.36
321038,0.37
313006,0.46
322129,0.38
321023,0.47
311003,0.55
314008,0.51
321051,0.43
322074,0.32
322139,0.54
321090,0.5
315101,0.38
322061,0.63
322046,0.72
314007,0.66
315044,0.68
322121,0.75
315078,0.85
315085,0.4
322094,0.57
303003,0.4
322119,0.52
322001,0.6
321100,0.47
312001,0.44
322091,0.55
321099,0.57
322103,0.63
321011,0.73
321041,0.65
314014,0.6
322097,0.75
322083,0.84
321015,0.67
315095,0.57
313005,0.58
322086,0.6
322064,0.76
322125,0.51
312003,0.47
322120,0.56
321084,0.62
322117,0.68
401001,0.29
422033,0.57
413001,0.33
421010,0.45
422015,0.5
413002,0.46
421024,0.55
415030,0.45
421041,0.48
421039,0.5
415043,0.58
415002,0.51
421030,0.51
421042,0.58
422001,0.47
422016,0.54
415026,0.5
415047,0.51
422048,0.64
422055,0.63
421006,0.58
421023,0.68
414001,0.57
415041,0.53
415009,0.61
422044,0.71
421011,0.79
422045,0.75
422047,0.77
422058,0.82
413006,0.72
422037,0.73
415015,0.67
415028,0.64
415045,0.62
422043,0.74
422054,0.72
415008,0.68
421009,0.73
422005,0.81
422022,0.86
422011,0.62
422061,0.82
422034,0.72
422030,0.96
415010,0.79
422023,0.8
422059,0.94
413004,0.69
415038,0.65
412003,0.58
422039,0.75
422056,0.54
422017,0.65
422036,0.62
422060,0.78
415037,0.74
415027,0.77
415031,0.68
422029,0.88
422025,0.78
422035,0.78
422050,0.81
412002,0.68
422018,0.76
415006,0.7
422026,0.85
415021,0.7
422049,0.71
413003,0.65
422013,0.78
415036,0.71
421032,0.74
422052,0.82
422053,0.76
521018,0.6
512002,0.43
515011,0.36
521024,0.4
522047,0.51
521001,0.62
522018,0.55
522063,0.58
511001,0.47
515031,0.57
522024,0.67
522001,0.61
515020,0.66
522054,0.72
522046,0.49
522061,0.39
522057,0.37
522008,0.36
512003,0.3
522025,0.4
522053,0.21
515029,0.41
515033,0.35
522026,0.49
501001,0.27
522010,0.37
521042,0.36
521052,0.49
522067,0.29
513001,0.29
512001,0.52
521045,0.55
522027,0.82
515018,0.7
522050,0.81
521036,0.5
522030,0.7
521041,0.53
521050,0.81
522062,0.82
522012,0.6
522045,0.75
521020,0.76
522042,0.87
521057,0.59
521054,0.53
521005,0.64
521049,0.8
522058,0.85
522022,0.56
515024,0.63
522059,0.78
513002,0.35
522064,0.81
522056,0.89
522029,0.55
522020,0.87
522065,0.87
514004,0.75
513004,0.49
521047,0.89
513003,0.46
522048,0.67
514002,0.57
522049,0.8
515005,0.64
522014,0.55
512005,0.48
521043,0.7
522066,0.93
512004,0.59
515010,0.46
522009,0.44
515027,0.63
522060,0.88
522051,0.8
522043,0.7
603001,0.52
622029,0.51
622008,0.62
614001,0.67
621011,0.43
622014,0.47
621007,0.49
622012,0.6
621019,0.54
611001,0.55
615011,0.51
615002,0.67
622027,0.73
622035,0.62
622007,0.66
622004,0.67
622024,0.66
622025,0.72
615012,0.65
622032,0.8
615016,0.62
622016,0.72
622031,0.77
622003,0.87
622026,0.66
622022,0.74
622023,0.63
621006,0.63
622011,0.69
622018,0.63
622028,0.7
621029,0.73
622030,0.68
613001,0.67
622020,0.65
622019,0.65
614002,0.69
615010,0.65
612001,0.6
615017,0.57
621017,0.72
622017,0.6
621005,0.83
615021,0.7
622036,0.7
622038,0.82
703001,0.46
721008,0.24
721009,0.19
712001,0.39
722020,0.81
722012,0.6
722028,0.98
722031,1.0
722036,0.98
722034,0.96
715007,0.68
722030,0.85
722025,0.93
715008,0.97
722026,0.96
722032,0.95
722029,0.99
721016,0.89
715006,0.85
722016,0.9
722027,0.96
722008,0.54
722035,0.96
822001,0.56
922002,0.77
