UCL_CODE11,score_votes
101001,0.5666666666666668
102001,0.44242424242424244
102002,0.35075757575757577
102003,0.1803030303030303
102004,0.19242424242424244
103001,0.5159090909090909
111001,0.0893939393939394
111002,0.7931818181818183
112001,0.2393939393939394
112002,0.5053030303030304
112003,0.5136363636363637
112004,0.04924242424242425
112005,0.36893939393939396
112006,0.25757575757575757
112007,0.060606060606060615
112008,0.0893939393939394
112009,0.23106060606060605
112010,0.2393939393939394
112011,0.04924242424242425
112012,0.2363636363636364
112013,0.19318181818181818
113001,0.2363636363636364
113002,0.1803030303030303
113003,0.23106060606060605
113004,0.5159090909090909
113005,0.36893939393939396
113006,0.0893939393939394
113007,0.1431818181818182
113008,0.060606060606060615
113009,0.0893939393939394
113010,0.04924242424242425
113011,0.23106060606060605
113012,0.7931818181818183
113013,0.2393939393939394
113014,0.5136363636363637
113015,0.5136363636363637
113016,0.7931818181818183
113017,0.19318181818181818
113018,0.7931818181818183
113019,0.5136363636363637
113020,0.1431818181818182
113021,0.23106060606060605
114001,0.1431818181818182
114002,0.060606060606060615
114003,0.44242424242424244
114004,0.19318181818181818
114005,0.0893939393939394
114006,0.19318181818181818
114007,0.0893939393939394
114008,0.19318181818181818
114009,0.2363636363636364
114010,0.36893939393939396
114011,0.15378787878787878
114012,0.2363636363636364
114013,0.0893939393939394
114014,0.1803030303030303
114015,0.7931818181818183
114016,0.44242424242424244
114017,0.36893939393939396
114018,0.5159090909090909
114019,0.2393939393939394
114020,0.1803030303030303
114021,0.04924242424242425
114022,0.36893939393939396
114023,0.1803030303030303
114024,0.7931818181818183
114025,0.2363636363636364
114026,0.23106060606060605
114027,0.19242424242424244
114028,0.44242424242424244
114029,0.1431818181818182
114030,0.060606060606060615
114031,0.0893939393939394
114032,0.44242424242424244
114033,0.19318181818181818
115001,0.2363636363636364
115002,0.060606060606060615
115003,0.7931818181818183
115004,0.25757575757575757
115005,0.060606060606060615
115006,0.0893939393939394
115007,0.1803030303030303
115008,0.25757575757575757
115009,0.0893939393939394
115010,0.0893939393939394
115011,0.2363636363636364
115012,0.23106060606060605
115013,0.44242424242424244
115014,0.44242424242424244
115015,0.04924242424242425
115016,0.44242424242424244
115017,0.23106060606060605
115018,0.2363636363636364
115019,0.5053030303030304
115020,0.2393939393939394
115021,0.7931818181818183
115022,0.44242424242424244
115023,0.1431818181818182
115024,0.25757575757575757
115025,0.36893939393939396
115026,0.5053030303030304
115027,0.04924242424242425
115028,0.44242424242424244
115029,0.5136363636363637
115030,0.23106060606060605
115031,0.1803030303030303
115032,0.1431818181818182
115033,0.25757575757575757
115034,0.1878787878787879
115035,0.44242424242424244
115036,0.25757575757575757
115037,0.1803030303030303
115038,0.23106060606060605
115039,0.23106060606060605
115040,0.2393939393939394
115041,0.36893939393939396
115042,0.25757575757575757
115043,0.36893939393939396
115044,0.19318181818181818
115045,0.36893939393939396
115046,0.36893939393939396
115047,0.060606060606060615
115048,0.060606060606060615
115049,0.25757575757575757
115050,0.23106060606060605
115051,0.0893939393939394
115052,0.44242424242424244
115053,0.5136363636363637
115054,0.04924242424242425
115055,0.25757575757575757
115056,0.1431818181818182
115057,0.44242424242424244
115058,0.19318181818181818
115059,0.060606060606060615
115060,0.7931818181818183
115061,0.0893939393939394
115062,0.19318181818181818
115063,0.04924242424242425
115064,0.5053030303030304
115065,0.196969696969697
115066,0.23106060606060605
115067,0.36893939393939396
115068,0.5053030303030304
115069,0.1431818181818182
115070,0.23106060606060605
115071,0.19318181818181818
115072,0.5136363636363637
115073,0.2393939393939394
115074,0.060606060606060615
115075,0.19318181818181818
115076,0.2363636363636364
115077,0.19318181818181818
115078,0.1431818181818182
115079,0.1431818181818182
115080,0.0893939393939394
115081,0.7931818181818183
115082,0.25757575757575757
115083,0.0893939393939394
115084,0.0893939393939394
115085,0.060606060606060615
115086,0.44242424242424244
115087,0.0893939393939394
115088,0.060606060606060615
115089,0.19318181818181818
115090,0.2393939393939394
115091,0.1431818181818182
115092,0.2363636363636364
115093,0.5053030303030304
115094,0.060606060606060615
115095,0.36893939393939396
115096,0.1431818181818182
115097,0.7931818181818183
115098,0.36893939393939396
115099,0.04924242424242425
115100,0.060606060606060615
115101,0.23106060606060605
115102,0.2363636363636364
115103,0.23106060606060605
115104,0.2393939393939394
115105,0.23106060606060605
115106,0.1803030303030303
115107,0.44242424242424244
115108,0.44242424242424244
115109,0.0893939393939394
115110,0.36893939393939396
115111,0.36893939393939396
115112,0.2393939393939394
115113,0.1803030303030303
115114,0.1431818181818182
115115,0.25757575757575757
115116,0.2393939393939394
115117,0.2363636363636364
115118,0.5053030303030304
115119,0.5159090909090909
115120,0.060606060606060615
115121,0.7931818181818183
115122,0.23106060606060605
115123,0.25757575757575757
115124,0.1803030303030303
115125,0.1431818181818182
115126,0.1803030303030303
115127,0.04924242424242425
115128,0.15378787878787878
115129,0.1803030303030303
115130,0.23106060606060605
115131,0.25757575757575757
115132,0.7931818181818183
115133,0.44242424242424244
115134,0.1431818181818182
115135,0.19318181818181818
115136,0.2363636363636364
115137,0.25757575757575757
115138,0.25757575757575757
115139,0.0893939393939394
115140,0.44242424242424244
115141,0.23106060606060605
115142,0.2363636363636364
115143,0.04924242424242425
115144,0.04924242424242425
115145,0.23106060606060605
115146,0.2363636363636364
115147,0.36893939393939396
115148,0.25757575757575757
115149,0.2393939393939394
115150,0.36893939393939396
115151,0.36893939393939396
115152,0.36893939393939396
115153,0.2393939393939394
115154,0.0893939393939394
115155,0.2363636363636364
115156,0.19318181818181818
115157,0.5053030303030304
115158,0.1431818181818182
115159,0.060606060606060615
115160,0.060606060606060615
115161,0.5136363636363637
115162,0.5136363636363637
115163,0.0893939393939394
121001,0.44242424242424244
121002,0.36893939393939396
121003,0.23106060606060605
121004,0.1431818181818182
121005,0.25757575757575757
121006,0.23106060606060605
121007,0.44242424242424244
121008,0.0893939393939394
121009,0.36893939393939396
121010,0.36893939393939396
121011,0.1431818181818182
121012,0.36893939393939396
121014,0.1803030303030303
121015,0.8878787878787879
121016,0.1431818181818182
121017,0.2393939393939394
121018,0.060606060606060615
121019,0.25757575757575757
121020,0.0893939393939394
121021,0.36893939393939396
121022,0.060606060606060615
121023,0.196969696969697
121024,0.04924242424242425
121025,0.1803030303030303
121026,0.1803030303030303
121027,0.23106060606060605
121028,0.36893939393939396
121029,0.0893939393939394
121030,0.0893939393939394
121031,0.1431818181818182
121032,0.36893939393939396
121033,0.44242424242424244
121034,0.5136363636363637
121035,0.060606060606060615
121036,0.23106060606060605
121037,0.2393939393939394
121038,0.25757575757575757
121039,0.36893939393939396
121040,0.19318181818181818
121041,0.7931818181818183
121042,0.196969696969697
121043,0.1431818181818182
121044,0.1431818181818182
121045,0.0893939393939394
121046,0.1803030303030303
121047,0.0893939393939394
121048,0.0893939393939394
121049,0.23106060606060605
121050,0.23106060606060605
121051,0.0893939393939394
121052,0.35075757575757577
121053,0.44242424242424244
121054,0.1431818181818182
121055,0.44242424242424244
121056,0.5136363636363637
121057,0.1431818181818182
121058,0.23106060606060605
121059,0.2363636363636364
121060,0.25757575757575757
121061,0.5053030303030304
121062,0.23106060606060605
121063,0.060606060606060615
121064,0.19318181818181818
121065,0.23106060606060605
121066,0.7931818181818183
121067,0.1878787878787879
121068,0.25757575757575757
121069,0.0893939393939394
121070,0.5053030303030304
121071,0.25757575757575757
121072,0.2363636363636364
121073,0.5136363636363637
121074,0.2393939393939394
121075,0.3363636363636364
121076,0.0893939393939394
121077,0.060606060606060615
121078,0.060606060606060615
121079,0.060606060606060615
121080,0.23106060606060605
121081,0.5666666666666668
121082,0.5053030303030304
121083,0.3106060606060606
121084,0.2363636363636364
121085,0.1431818181818182
121086,0.5159090909090909
121087,0.19242424242424244
121088,0.5136363636363637
121089,0.23106060606060605
121090,0.1803030303030303
121091,0.25757575757575757
121092,0.23106060606060605
121093,0.44242424242424244
121094,0.44242424242424244
121095,0.5136363636363637
121096,0.19318181818181818
121097,0.5053030303030304
121098,0.04924242424242425
121099,0.060606060606060615
121100,0.2393939393939394
121101,0.060606060606060615
121102,0.7931818181818183
121103,0.04924242424242425
121104,0.04924242424242425
121105,0.1431818181818182
121106,0.04924242424242425
121107,0.1431818181818182
121108,0.19318181818181818
121109,0.2363636363636364
121110,0.1431818181818182
121111,0.23106060606060605
121112,0.060606060606060615
121113,0.36893939393939396
121114,0.19318181818181818
121115,0.0893939393939394
121116,0.1431818181818182
121117,0.44242424242424244
121118,0.1431818181818182
121119,0.060606060606060615
121120,0.060606060606060615
121121,0.36893939393939396
121122,0.25757575757575757
121123,0.36893939393939396
121124,0.060606060606060615
121125,0.060606060606060615
121126,0.060606060606060615
121127,0.19318181818181818
121128,0.0893939393939394
121129,0.25757575757575757
121130,0.25757575757575757
122001,0.44242424242424244
122002,0.5053030303030304
122003,0.19318181818181818
122004,0.19318181818181818
122005,0.2363636363636364
122006,0.36893939393939396
122007,0.2363636363636364
122008,0.5136363636363637
122009,0.25757575757575757
122010,0.0893939393939394
122011,0.19318181818181818
122012,0.0893939393939394
122013,0.44242424242424244
122014,0.5159090909090909
122015,0.0893939393939394
122016,0.44242424242424244
122017,0.36893939393939396
122018,0.44242424242424244
122019,0.060606060606060615
122020,0.1431818181818182
122021,0.04924242424242425
122022,0.04924242424242425
122023,0.1431818181818182
122024,0.44242424242424244
122025,0.060606060606060615
122026,0.5136363636363637
122027,0.060606060606060615
122028,0.2363636363636364
122029,0.5159090909090909
122030,0.44242424242424244
122031,0.060606060606060615
122032,0.44242424242424244
122033,0.2393939393939394
122034,0.2393939393939394
122035,0.060606060606060615
122036,0.44242424242424244
122037,0.36893939393939396
122038,0.23106060606060605
122039,0.1431818181818182
122040,0.1431818181818182
122041,0.060606060606060615
122042,0.25757575757575757
122043,0.2393939393939394
122044,0.2393939393939394
122045,0.23106060606060605
122046,0.196969696969697
122047,0.2363636363636364
122048,0.44242424242424244
122049,0.2363636363636364
122050,0.060606060606060615
122051,0.1431818181818182
122052,0.2363636363636364
122053,0.0893939393939394
122054,0.1803030303030303
122055,0.060606060606060615
122056,0.23106060606060605
122057,0.23106060606060605
122059,0.2393939393939394
122060,0.2363636363636364
122061,0.060606060606060615
122062,0.36893939393939396
122063,0.0893939393939394
122064,0.1431818181818182
122065,0.36893939393939396
122066,0.44242424242424244
122067,0.25757575757575757
122068,0.1431818181818182
122069,0.04924242424242425
122070,0.1431818181818182
122071,0.04924242424242425
122072,0.36893939393939396
122073,0.23106060606060605
122074,0.44242424242424244
122075,0.23106060606060605
122076,0.5136363636363637
122077,0.19318181818181818
122078,0.5053030303030304
122079,0.23106060606060605
122080,0.44242424242424244
122081,0.1431818181818182
122082,0.1803030303030303
122083,0.8878787878787879
122084,0.5053030303030304
122085,0.7931818181818183
122086,0.18484848484848485
122087,0.25757575757575757
122088,0.2393939393939394
122089,0.23106060606060605
122090,0.2393939393939394
122091,0.1431818181818182
122092,0.2393939393939394
122093,0.8878787878787879
122094,0.36893939393939396
122095,0.36893939393939396
122096,0.23106060606060605
122097,0.2363636363636364
122098,0.14772727272727273
122099,0.0893939393939394
122100,0.5136363636363637
122101,0.36893939393939396
122102,0.04924242424242425
122103,0.060606060606060615
122104,0.7931818181818183
122105,0.23106060606060605
122106,0.2363636363636364
122107,0.060606060606060615
122108,0.44242424242424244
122109,0.1431818181818182
122110,0.04924242424242425
122111,0.2363636363636364
122112,0.0893939393939394
122113,0.3106060606060606
122114,0.15378787878787878
122115,0.36893939393939396
122116,0.1431818181818182
122117,0.14772727272727273
122118,0.44242424242424244
122119,0.2393939393939394
122120,0.25757575757575757
122121,0.1431818181818182
122122,0.2393939393939394
122123,0.1431818181818182
122124,0.1431818181818182
122125,0.060606060606060615
122126,0.04924242424242425
122127,0.19318181818181818
122128,0.1431818181818182
122129,0.5136363636363637
122130,0.23106060606060605
122131,0.44242424242424244
122132,0.2393939393939394
122133,0.15378787878787878
122134,0.19318181818181818
122135,0.44242424242424244
122136,0.44242424242424244
122137,0.23106060606060605
122138,0.25757575757575757
122139,0.19318181818181818
122140,0.44242424242424244
122141,0.04924242424242425
122142,0.44242424242424244
122143,0.1803030303030303
122144,0.7931818181818183
122145,0.23106060606060605
122146,0.36893939393939396
122147,0.36893939393939396
122148,0.19318181818181818
122149,0.060606060606060615
122150,0.19318181818181818
122151,0.1803030303030303
122152,0.1803030303030303
122153,0.1803030303030303
122154,0.060606060606060615
122155,0.19318181818181818
122156,0.0893939393939394
122157,0.2363636363636364
122158,0.2363636363636364
122159,0.1878787878787879
122160,0.0893939393939394
122161,0.25757575757575757
122162,0.44242424242424244
122163,0.060606060606060615
122164,0.19318181818181818
122165,0.060606060606060615
122166,0.23106060606060605
122167,0.060606060606060615
122168,0.5053030303030304
122169,0.2393939393939394
201001,0.01590909090909091
203001,0.16969696969696973
211001,0.3560606060606061
211002,0.1840909090909091
211003,0.1878787878787879
212001,0.2522727272727273
212002,0.17727272727272728
212004,0.30530303030303035
212005,0.5833333333333334
212006,0.1962121212121212
212007,0.0840909090909091
213001,0.1840909090909091
213002,0.1962121212121212
213003,0.06136363636363637
213004,0.16969696969696973
213005,0.30530303030303035
213006,0.17727272727272728
213007,0.16969696969696973
213009,0.1962121212121212
213010,0.06136363636363637
213011,0.1962121212121212
213012,0.06136363636363637
213013,0.3560606060606061
214001,0.0840909090909091
214002,0.3560606060606061
214003,0.1878787878787879
214004,0.30530303030303035
214005,0.3560606060606061
214007,0.5833333333333334
214008,0.0840909090909091
214009,0.0840909090909091
214010,0.5833333333333334
214011,0.30530303030303035
214012,0.1962121212121212
214013,0.16969696969696973
214014,0.0840909090909091
214015,0.0840909090909091
214016,0.5833333333333334
214017,0.17727272727272728
214018,0.17727272727272728
214019,0.5833333333333334
214021,0.30530303030303035
215001,0.06136363636363637
215002,0.3560606060606061
215003,0.06136363636363637
215004,0.06136363636363637
215005,0.1840909090909091
215006,0.3060606060606061
215007,0.06136363636363637
215008,0.3560606060606061
215009,0.17727272727272728
215010,0.19318181818181818
215011,0.3560606060606061
215012,0.3060606060606061
215013,0.3560606060606061
215014,0.5833333333333334
215016,0.0840909090909091
215017,0.3060606060606061
215018,0.0840909090909091
215019,0.1962121212121212
215020,0.0840909090909091
215021,0.17727272727272728
215022,0.3560606060606061
215023,0.3060606060606061
215024,0.1840909090909091
215025,0.1840909090909091
215026,0.2522727272727273
215027,0.17727272727272728
215028,0.17727272727272728
215029,0.30530303030303035
215032,0.1878787878787879
215033,0.1962121212121212
215034,0.0840909090909091
215036,0.17727272727272728
215037,0.3060606060606061
215038,0.0840909090909091
215040,0.1878787878787879
215041,0.5833333333333334
215042,0.3060606060606061
215045,0.06136363636363637
215046,0.1878787878787879
215047,0.1962121212121212
215048,0.1878787878787879
215049,0.3560606060606061
215050,0.17727272727272728
215051,0.0840909090909091
215053,0.0840909090909091
215054,0.3560606060606061
215055,0.3560606060606061
215056,0.30530303030303035
215057,0.30530303030303035
215058,0.17727272727272728
215059,0.30530303030303035
215060,0.1962121212121212
215061,0.17727272727272728
215062,0.1962121212121212
215064,0.0840909090909091
215065,0.16969696969696973
215066,0.17727272727272728
215067,0.5833333333333334
215068,0.17727272727272728
215069,0.30530303030303035
215070,0.5833333333333334
215071,0.1962121212121212
215072,0.3560606060606061
215073,0.3060606060606061
215074,0.0840909090909091
215075,0.17727272727272728
215076,0.16969696969696973
215077,0.1962121212121212
215078,0.30530303030303035
215079,0.0840909090909091
215080,0.30530303030303035
215082,0.5833333333333334
215083,0.0840909090909091
215084,0.17727272727272728
215085,0.5833333333333334
215086,0.06136363636363637
215087,0.29469696969696973
215088,0.1878787878787879
215089,0.0840909090909091
215091,0.0840909090909091
215092,0.0840909090909091
215094,0.1962121212121212
215095,0.3560606060606061
221001,0.0840909090909091
221002,0.30530303030303035
221003,0.0840909090909091
221004,0.3560606060606061
221005,0.16969696969696973
221006,0.0840909090909091
221007,0.17727272727272728
221008,0.1962121212121212
221009,0.30530303030303035
221010,0.1962121212121212
221011,0.1962121212121212
221012,0.0840909090909091
221013,0.17727272727272728
221014,0.3060606060606061
221016,0.1840909090909091
221017,0.0840909090909091
221018,0.17727272727272728
221019,0.3560606060606061
221020,0.1840909090909091
221021,0.0840909090909091
221022,0.3060606060606061
221023,0.3060606060606061
221024,0.0840909090909091
221025,0.1962121212121212
221026,0.0840909090909091
221027,0.17727272727272728
221028,0.3560606060606061
221029,0.1878787878787879
221030,0.3060606060606061
221031,0.19318181818181818
221032,0.1962121212121212
221033,0.3060606060606061
221034,0.1840909090909091
221035,0.17727272727272728
221036,0.1840909090909091
221037,0.16969696969696973
221038,0.30530303030303035
221039,0.06136363636363637
221040,0.17727272727272728
221041,0.3560606060606061
221042,0.3560606060606061
221043,0.17727272727272728
221044,0.1962121212121212
221045,0.06136363636363637
221046,0.1962121212121212
221047,0.1962121212121212
221048,0.1878787878787879
221050,0.1962121212121212
221051,0.06136363636363637
221052,0.30530303030303035
221053,0.17727272727272728
221055,0.1962121212121212
221056,0.1878787878787879
221058,0.19318181818181818
221059,0.3560606060606061
221060,0.17727272727272728
221061,0.1962121212121212
221062,0.3060606060606061
221063,0.2522727272727273
221064,0.30530303030303035
221065,0.17727272727272728
221066,0.0840909090909091
221067,0.3060606060606061
221068,0.3560606060606061
221069,0.06136363636363637
221070,0.0840909090909091
221071,0.3060606060606061
221072,0.1840909090909091
221073,0.3060606060606061
221075,0.30530303030303035
221076,0.30530303030303035
221077,0.09696969696969698
221078,0.1962121212121212
221079,0.17727272727272728
221080,0.3560606060606061
221081,0.1962121212121212
222001,0.30530303030303035
222002,0.3060606060606061
222003,0.1878787878787879
222005,0.06136363636363637
222006,0.3560606060606061
222007,0.3560606060606061
222008,0.17727272727272728
222009,0.06136363636363637
222010,0.1840909090909091
222011,0.30530303030303035
222012,0.5833333333333334
222014,0.30530303030303035
222015,0.3560606060606061
222016,0.3060606060606061
222017,0.19318181818181818
222018,0.1840909090909091
222019,0.3060606060606061
222021,0.0840909090909091
222022,0.0840909090909091
222023,0.3560606060606061
222024,0.0840909090909091
222025,0.30530303030303035
222026,0.0840909090909091
222027,0.3560606060606061
222028,0.1840909090909091
222029,0.3560606060606061
222030,0.3560606060606061
222031,0.3560606060606061
222032,0.1962121212121212
222033,0.1878787878787879
222034,0.1840909090909091
222035,0.17727272727272728
222036,0.1878787878787879
222037,0.30530303030303035
222038,0.17727272727272728
222039,0.1878787878787879
222040,0.3560606060606061
222041,0.3560606060606061
222042,0.17727272727272728
222043,0.30530303030303035
222044,0.30530303030303035
222045,0.30530303030303035
222046,0.3560606060606061
222047,0.3060606060606061
222048,0.1840909090909091
222049,0.17727272727272728
222050,0.1962121212121212
222051,0.06136363636363637
222052,0.0840909090909091
222053,0.09696969696969698
222054,0.30530303030303035
222055,0.0840909090909091
222056,0.17727272727272728
222057,0.06136363636363637
222058,0.1962121212121212
222059,0.1878787878787879
222060,0.3560606060606061
222062,0.06136363636363637
222063,0.30530303030303035
222064,0.3560606060606061
222065,0.17727272727272728
222066,0.3560606060606061
222067,0.1840909090909091
222068,0.3560606060606061
222069,0.17727272727272728
222070,0.1840909090909091
222072,0.17727272727272728
222073,0.3060606060606061
222074,0.17727272727272728
222076,0.17727272727272728
222077,0.17727272727272728
222078,0.1962121212121212
222079,0.3560606060606061
222080,0.5833333333333334
222081,0.0840909090909091
222082,0.3060606060606061
222084,0.1962121212121212
222085,0.0840909090909091
222086,0.5833333333333334
222087,0.30530303030303035
222088,0.17727272727272728
222090,0.3060606060606061
222091,0.17727272727272728
222093,0.3560606060606061
222094,0.30530303030303035
222095,0.3060606060606061
222096,0.0840909090909091
222097,0.3060606060606061
222098,0.06136363636363637
222099,0.0840909090909091
222100,0.5833333333333334
222101,0.30530303030303035
222102,0.30530303030303035
222103,0.3060606060606061
222104,0.0840909090909091
222105,0.5833333333333334
222106,0.30530303030303035
222107,0.3560606060606061
222108,0.3560606060606061
222109,0.30530303030303035
222110,0.1962121212121212
222112,0.1962121212121212
222113,0.3560606060606061
222114,0.1962121212121212
222115,0.1878787878787879
222117,0.17727272727272728
222118,0.3560606060606061
222119,0.3060606060606061
222120,0.5833333333333334
222121,0.0840909090909091
222123,0.3060606060606061
222124,0.29469696969696973
222125,0.0840909090909091
222126,0.17727272727272728
222127,0.30530303030303035
301001,0.12424242424242424
302001,0.2507575757575758
303001,0.13106060606060607
303002,0.05984848484848485
303003,0.468939393939394
311001,0.3212121212121212
311002,0.010606060606060608
311003,0.08787878787878788
312001,0.046969696969696974
312002,0.41590909090909095
312003,0.046969696969696974
312004,0.3803030303030303
312005,0.7795454545454545
313001,0.046969696969696974
313002,0.5840909090909091
313003,0.3590909090909091
313004,0.41590909090909095
313005,0.3803030303030303
313006,0.05984848484848485
313007,0.3590909090909091
313008,0.010606060606060608
314001,0.3212121212121212
314002,0.7795454545454545
314003,0.3212121212121212
314004,0.1681818181818182
314005,0.41590909090909095
