UCL_CODE11,UCL_NAME11,HubDist
101001,Sydney,0.019989493104467
102001,Canberra - Queanbeyan (Queanbeyan Part),0.019034838406093
102002,Central Coast,0.020240682196194
102003,Gold Coast - Tweed Heads (Tweed Heads Part),0.021197554410572
102004,Newcastle,0.020340105324421
103001,Wollongong,0.020111689750782
111001,Albury - Wodonga (Albury Part),0.017430177250987
111002,Maitland (NSW),0.020195099393181
112001,Bathurst,0.018537078903405
112002,Blue Mountains,0.019390839136128
112003,Cessnock,0.019984294996978
112004,Coffs Harbour,0.021047279134159
112005,Dubbo,0.017211797349266
112006,Goulburn,0.019202864264896
112007,Lismore,0.021020766216153
112008,Mildura - Buronga (Buronga Part),0.012475633003078
112009,Nowra - Bomaderry,0.020051337887801
112010,Orange,0.018034405697069
112011,Port Macquarie,0.021090342205197
112012,Tamworth,0.019103347115631
112013,Wagga Wagga,0.017299870645544
113001,Armidale,0.019684358266562
113002,Ballina,0.021296864394429
113003,Batemans Bay,0.020059383766947
113004,Bowral - Mittagong,0.019730609422407
113005,Broken Hill,0.010600500649195
113006,Echuca - Moama (Moama Part),0.015675036580277
113007,Forster - Tuncurry,0.020918666513001
113008,Grafton,0.020783741738630
113009,Griffith,0.015736819289833
113010,Kempsey,0.020918419136420
113011,Kiama,0.020189669964871
113012,Kurri Kurri - Weston,0.020096044468845
113013,Lithgow,0.019096476048854
113014,Morisset - Cooranbong,0.020205946448967
113015,Muswellbrook,0.019380062785746
113016,Nelson Bay - Corlette,0.020700035799945
113017,Parkes,0.017133745040454
113018,Raymond Terrace,0.020349311957605
113019,Singleton,0.019726071108287
113020,Taree,0.020773527937468
113021,Ulladulla,0.020131853630719
114001,Camden Haven,0.021041871999216
114002,Casino,0.020781677048012
114003,Cooma,0.019381732570258
114004,Cootamundra,0.017638864250643
114005,Corowa - Wahgunyah (Corowa Part),0.016927270458296
114006,Cowra,0.017868357472680
114007,Deniliquin,0.015501176253102
114008,Forbes,0.017074506918974
114009,Glen Innes,0.019602278856143
114010,Gunnedah,0.018397948476398
114011,Helensburgh,0.020132578024995
114012,Inverell,0.019002397396062
114013,Leeton,0.016177792497645
114014,Lennox Head,0.021314203943031
114015,Medowie,0.020456720267327
114016,Merimbula,0.020383525158151
114017,Moree,0.017696043578492
114018,Moss Vale,0.019718999461890
114019,Mudgee,0.018237001959121
114020,Murwillumbah,0.021082224511316
114021,Nambucca Heads,0.021008246069076
114022,Narrabri,0.017794997950218
114023,Pottsville,0.021242004510982
114024,Salamander Bay - Soldiers Point,0.020647426847177
114025,Scone,0.019282499884143
114026,St Georges Basin - Sanctuary Point,0.020152498615337
114027,Summerland Point - Gwandalan,0.020303678506321
114028,Tumut,0.018128851767297
114029,Wauchope,0.020935979930423
114030,Yamba,0.021143963985496
114031,Yarrawonga - Mulwala (Mulwala Part),0.016600405880819
114032,Yass,0.018514645445628
114033,Young,0.017732282660696
115001,Aberdeen,0.019352653815576
115002,Alstonville,0.021170217456171
115003,Anna Bay,0.020675455154559
115004,Appin,0.019953873123302
115005,Arrawarra,0.021100012152093
115006,Balranald,0.013837972921682
115007,Bangalow,0.021235474952820
115008,Bargo,0.019791449937347
115009,Barham - Koondrook (Barham Part),0.014892143680459
115010,Barooga,0.016310860033224
115011,Barraba,0.018621338340246
115012,Basin View,0.020108297290260
115013,Batlow,0.018170055144931
115014,Bega,0.020207734697090
115015,Bellingen,0.020880596137252
115016,Bermagui,0.020286354899778
115017,Berry,0.020089354316541
115018,Bingara,0.018479044677947
115019,Blackheath,0.019276861931194
115020,Blayney,0.018273730300602
115021,Boat Harbour,0.020698764987167
115022,Bombala,0.019820890735978
115023,Bonny Hills,0.021068461594212
115024,Boorowa,0.018170327564497
115025,Bourke,0.014013625907748
115026,Bowen Mountain,0.019565004590366
115027,Bowraville,0.020875072303391
115028,Braidwood,0.019578516640783
115029,Branxton,0.019939177177184
115030,Broulee - Mossy Point,0.020088793109363
115031,Brunswick Heads,0.021245437520010
115032,Bulahdelah,0.020679935308620
115033,Bundanoon,0.019686892862676
115034,Bundeena,0.020242959562765
115035,Bungendore,0.019178786455722
115036,Buxton,0.019738272228896
115037,Byron Bay,0.021307729770413
115038,Callala Bay,0.020201073670082
115039,Cambewarra Village,0.019992799070493
115040,Canowindra,0.017748874865592
115041,Cobar,0.014347513595435
115042,Colo Vale,0.019753248327712
115043,Condobolin,0.016168367931208
115044,Coolamon,0.016999066171808
115045,Coonabarabran,0.017547325619906
115046,Coonamble,0.016600704232836
115047,Coraki,0.021028127598572
115048,Corindi Beach,0.021097467366749
115049,Crookwell,0.018849782162566
115050,Culburra Beach - Orient Point,0.020215508548288
115051,Culcairn,0.017299471105439
115052,Dalmeny,0.020203080272574
115053,Denman,0.019218556235325
115054,Dorrigo,0.020673271938522
115055,Douglas Park,0.019876704099603
115056,Dungog,0.020241762812007
115057,Eden,0.020463793947928
115058,Estella,0.017255445694341
115059,Evans Head,0.021182326253934
115060,Fingal Bay,0.020741501257859
115061,Finley,0.016061914689919
115062,Forest Hill,0.017394540384621
115063,Frederickton,0.020975918325798
115064,Freemans Reach,0.019710140180328
115065,Galston,0.019981319688414
115066,Gerringong,0.020203980562287
115067,Gilgandra,0.017075366348565
115068,Glossodia,0.019684686079742
115069,Gloucester,0.020331689722063
115070,Greenwell Point,0.020185658115915
115071,Grenfell,0.017423962604894
115072,Greta,0.019982415113827
115073,Gulgong,0.018121101201925
115074,Gulmarrad,0.021045339027550
115075,Gundagai,0.017912805363951
115076,Guyra,0.019633308877193
115077,Harden - Murrumburrah,0.017887764128514
115078,Harrington,0.020978732103333
115079,Hawks Nest,0.020731837350854
115080,Hay,0.014821616139912
115081,Heddon Greta,0.020134223063412
115082,Hill Top,0.019740479909534
115083,Holbrook,0.017562344226206
115084,Howlong,0.017130210604158
115085,Iluka,0.021154622551740
115086,Jindabyne,0.019035522998904
115087,Jindera,0.017327563742921
115088,Junction Hill,0.020765438849875
115089,Junee,0.017344776285745
115090,Kandos,0.018701713512274
115091,Karuah,0.020514667384089
115092,Kootingal,0.019209668493598
115093,Kurrajong,0.019597012384588
115094,Kyogle,0.020704745811753
115095,Lake Cargelligo,0.015558269575980
115096,Lake Cathie,0.021069678355028
115097,Lemon Tree Passage,0.020609012104098
115098,Lightning Ridge,0.015855182599888
115099,Macksville,0.020948465134896
115100,Maclean,0.021023474543260
115101,Malua Bay,0.020121026117122
115102,Manilla,0.018815782002385
115103,Milton,0.020097021927953
115104,Molong,0.017748017116748
115105,Moruya,0.020060099577341
115106,Mullumbimby,0.021188904548706
115107,Murrumbateman,0.018663732019103
115108,Narooma,0.020217296448392
115109,Narrandera,0.016401945690230
115110,Narromine,0.016861044948665
115111,Nyngan,0.015650885027472
115112,Oberon,0.018904472822741
115113,Ocean Shores,0.021231164439463
115114,Old Bar,0.020918505650529
115115,Picton,0.019780297819209
115116,Portland (NSW),0.018887070624410
115117,Quirindi,0.018963235827127
115118,Richmond North,0.019651339580861
115119,Robertson,0.019933942771220
115120,Sandy Beach - Emerald Beach,0.021110772947836
115121,Shoal Bay,0.020740756160123
115122,Shoalhaven Heads,0.020169890601346
115123,Silverdale - Warragamba,0.019670075335537
115124,Skennars Head,0.021328726944588
115125,Smiths Lake,0.020953197637501
115126,South Golden Beach,0.021235334871451
115127,South West Rocks,0.021115324253888
115128,Stanwell Park,0.020145516149573
115129,Suffolk Park,0.021319011654244
115130,Sussex Inlet,0.020164322151657
115131,Tahmoor,0.019779814783985
115132,Tanilba Bay,0.020579937319064
115133,Tathra,0.020349742443203
115134,Tea Gardens,0.020701764505088
115135,Temora,0.017104720251209
115136,Tenterfield,0.019784140644235
115137,The Oaks,0.019702485938904
115138,Thirlmere,0.019748396087453
115139,Tocumwal,0.016165963187115
115140,Tumbarumba,0.018177905049277
115141,Tuross Head,0.020150806358702
115142,Uralla,0.019542480214211
115143,Urunga,0.020998767226817
115144,Valla Beach,0.021014318622128
115145,Vincentia,0.020209991572542
115146,Walcha,0.019717252517961
115147,Walgett,0.016118304781843
115148,Wallacia,0.019691138080003
115149,Wallerawang,0.018990371333507
115150,Warialda,0.018429203630424
115151,Warren,0.016298201802989
115152,Wee Waa,0.017448618749048
115153,Wellington,0.017635844467711
115154,Wentworth,0.012213074284224
115155,Werris Creek,0.018889140479848
115156,West Wyalong,0.016581614529317
115157,Wilberforce,0.019764397297155
115158,Wingham,0.020683192198859
115159,Wollongbar,0.021148809127979
115160,Woolgoolga,0.021106638279509
115161,Wyee,0.020227706910821
115162,Wyee Point,0.020256205341731
115163,Yenda,0.015845247730589
121001,Adelong (L),0.017993102376150
121002,Baradine (L),0.017253579614465
121003,Bawley Point (L),0.020141660174916
121004,Beechwood (L),0.020871302614958
121005,Belimbla Park (L),0.019677167161147
121006,Berrara - Cudmirrah (L),0.020149552470212
121007,Berridale (L),0.019190192953051
121008,Berrigan (L),0.016277825040017
121009,Boggabilla (L),0.018082113182479
121010,Boggabri (L),0.018146719863772
121011,Brandy Hill (L),0.020276087248396
121012,Brewarrina (L),0.014879475460504
121013,Brooklyn (L),0.020106177060546
121014,Burringbar (L),0.021157236587611
121015,Catherine Field (L),0.019850054632917
121016,Clarence Town (L),0.020325263984060
121017,Clifton Grove (L),0.018072773480536
121018,Clunes (L) (NSW),0.021123347469615
121019,Cobbitty (L),0.019781327672453
121020,Coleambally (L),0.015863069075915
121021,Coolah (L),0.018124935963595
121022,Coutts Crossing (L),0.020765373593409
121023,Cowan (L),0.020078292017209
121024,Crescent Head (L),0.021109231939482
121025,Cudgen (L),0.021229933821366
121026,Cumbalum (L),0.021264373249938
121027,Cunjurong Point - Manyana (L),0.020136327244410
121028,Curlewis (L),0.018455517434355
121029,Dareton (L),0.012300151830512
121030,Darlington Point (L),0.015839246593675
121031,Diamond Beach (L),0.020890356193237
121032,Dunedoo (L),0.017876164408951
121033,East Jindabyne (L),0.019039383778774
121034,Ellalong (L),0.019983229339704
121035,Emerald Beach West (L),0.021087476181309
121036,Erowal Bay (L),0.020203496994412
121037,Eugowra (L),0.017419409867183
121038,Exeter (L) (NSW),0.019682013189500
121039,Firgrove (L),0.017319610332109
121040,Ganmain (L),0.016849836781774
121041,Gillieston Heights (L),0.020131707573430
121042,Glenorie (L),0.019930745261455
121043,Green Point (L),0.020932668680581
121044,Hallidays Point - Black Head (L),0.020899292299413
121045,Hanwood (L),0.015754545677318
121046,Hastings Point (L),0.021253918429521
121047,Henty (L),0.017217831130498
121048,Hillston (L),0.014895748868498
121049,Huskisson (L),0.020187534385341
121050,Jamberoo (L),0.020118121724102
121051,Jerilderie (L),0.016029565937370
121052,Jilliby (L),0.020178173049576
121053,Kalaru (L),0.020320697141171
121054,Kendall (L),0.020956053383754
121055,Kianga (L),0.020222508426827
121056,Killingworth (L),0.020223100151383
121057,King Creek (L),0.020966599433719
121058,Kings Point (L),0.020126625725741
121059,Kingswood (L),0.019094725022611
121060,Kirkham (L),0.019817751249586
121061,Kurrajong Heights (L),0.019548153515259
121062,Lake Tabourie (L),0.020119359481283
121063,Lawrence (L),0.020917584578885
121064,Lockhart (L),0.016788201779581
121065,Long Beach (L),0.020076195407370
121066,Louth Park (L),0.020168698378104
121067,Maianbar (L),0.020219577998841
121068,Marulan (L),0.019439814214366
121069,Mathoura (L),0.015617837065628
121070,Medlow Bath (L),0.019284320133316
121071,Menangle (L),0.019879190831647
121072,Merriwa (L),0.018836257002906
121073,Millfield (L),0.019926301942781
121074,Millthorpe (L),0.018180104957795
121075,Minmi (L),0.020258251977923
121076,Moama - West (L),0.015630365345756
121077,Modanville (L),0.021014411360083
121078,Moonee Beach (L),0.021088914492089
121079,Moonee Beach West (L),0.021065726230085
121080,Moruya Heads (L),0.020110540956319
121081,Mount Vernon (L),0.019841797325665
121082,Mount Victoria (L),0.019220179398868
121083,Mulgoa (L),0.019689348978551
121084,Murrurundi (L),0.019178229743821
121085,Nabiac (L),0.020764420809467
121086,New Berrima (L),0.019655592980339
121087,Nords Wharf (L),0.020334420893068
121088,North Rothbury (L),0.019943075784974
121089,Nowra Hill (L),0.020029122114254
121090,Nunderi (L),0.021136015806706
121091,Oakdale (L),0.019634977656339
121092,Old Erowal Bay (L),0.020182363962393
121093,Pambula (L),0.020377442701513
121094,Pambula Beach (L),0.020405909744781
121095,Paxton (L),0.019958566214179
121096,Peak Hill (L),0.016984050368372
121097,Pitt Town (L),0.019787349097003
121098,Repton (L),0.021013756468374
121099,Richmond Hill (L),0.021070599231568
121100,Rylstone (L),0.018678964647307
121101,Safety Beach (L),0.021105079375032
121102,Salt Ash (L),0.020521331298646
121103,Scotts Head (L),0.021031316554503
121104,Smithtown - Gladstone (L),0.021044184892488
121105,Stroud (L),0.020446045663697
121106,Stuarts Point (L),0.021045007266940
121107,Tallwoods Village (L),0.020872116723830
121108,The Rock (L),0.017150093790683
121109,Tingha (L),0.019128314559937
121110,Tinonee (L),0.020747409630909
121111,Tomakin (L),0.020104378043659
121112,Townsend (L),0.021031916122079
121113,Trangie (L),0.016548114729800
121114,Uranquinty (L),0.017227059372738
121115,Walla Walla (L),0.017232520872364
121116,Wallabi Point (L),0.020911169795943
121117,Wallaga Lake (L),0.020265631697560
121118,Wallalong (L),0.020234561084645
121119,Wardell (L),0.021205505560525
121120,Waterview Heights (L),0.020716815433957
121121,Wilcannia (L),0.012103289166621
121122,Wilton (L),0.019875299595925
121123,Wongarbon (L),0.017386168733382
121124,Woodburn (L),0.021100341050680
121125,Woombah (L),0.021069324995945
121126,Wooroowoolgan (L),0.020750173202084
121127,Wyalong (L),0.016613201092068
121128,Yanco (L),0.016205294254838
121129,Yanderra (L),0.019797961009991
121130,Yerrinbool (L),0.019785083130088
122001,Adaminaby (L),0.018950503539591
122002,Agnes Banks (L),0.019663050672657
122003,Ardlethan (L),0.016510990633915
122004,Ariah Park (L),0.016787601175275
122005,Ashford (L),0.018906291874437
122006,Ashley (L),0.017634075170351
122007,Attunga (L),0.018969919536119
122008,Awaba (L),0.020231510223685
122009,Balmoral (L),0.019750151394246
122010,Barellan (L),0.016192469669614
122011,Barmedman (L),0.016845050198840
122012,Beelbangera (L),0.015765628985329
122013,Bemboka (L),0.019957759601540
122014,Berrima (L),0.019652747757885
122015,Bilbul (L),0.015806126375875
122016,Binalong (L),0.018197918290807
122017,Binnaway (L),0.017727726939668
122018,Bodalla (L),0.020110923640956
122019,Bonalbo (L),0.020344137426532
122020,Bonny Hills - West (L),0.021045222774830
122021,Bonville (L),0.020986139302187
122022,Bonville - East (L),0.021016769789929
122023,Boomerang Beach - Blueys Beach (L),0.020972671466034
122024,Bowning (L),0.018396718228914
122025,Broadwater (L),0.021179192053830
122026,Broke (L),0.019730675476254
122027,Brooms Head (L),0.021166757668087
122028,Bundarra (L),0.019037546045383
122029,Burrawang (L),0.019860807255549
122030,Candelo (L),0.020136292114975
122031,Caniaba (L),0.020939724824905
122032,Captains Flat (L),0.019341869968887
122033,Carcoar (L),0.018206213430211
122034,Cargo (L),0.017827596814213
122035,Clarenza (L),0.020819491123635
122036,Cobargo (L),0.020115580271299
122037,Collarenebri (L),0.016463827163779
122038,Conjola Park (L),0.020071921030239
122039,Coomba Park (L),0.020880324502124
122040,Coopernook (L),0.020911186958683
122041,Coramba (L),0.020955225081994
122042,Couridjah (L),0.019750570902048
122043,Cudal (L),0.017709592649759
122044,Cumnock (L),0.017584158437141
122045,Currarong (L),0.020312767946549
122046,Dangar Island (L),0.020124725988603
122047,Deepwater (L),0.019669467966151
122048,Delegate (L),0.019644767381518
122049,Delungra (L),0.018700187244677
122050,Dunoon (L),0.021028871182141
122051,Elizabeth Beach (L),0.020961114059806
122052,Emmaville (L),0.019418728248200
122053,Euston (L),0.013152179509249
122054,Ewingsdale (L),0.021271924003500
122055,Fairy Hill (L),0.020728399989230
122056,Falls Creek (L) (NSW),0.020091077960237
122057,Fishermans Paradise (L),0.020064850601615
122058,Gerroa (L),0.020205336410622
122059,Geurie (L),0.017467082311919
122060,Gilgai (L),0.019025029995349
122061,Glenreagh (L),0.020892145856805
122062,Goodooga (L),0.015280625359862
122063,Goolgowi (L),0.015286468115031
122064,Gresford - East Gresford (L),0.020052166533056
122065,Gulargambone (L),0.016790993175543
122066,Gundaroo (L),0.018919212739561
122067,Gunning (L),0.018810621483898
122068,Hallidays Point - West (L),0.020871067744154
122069,Hat Head (L),0.021152261078703
122070,Hinton (L),0.020243368776823
122071,Hyland Park (L),0.021012590054337
122072,Ivanhoe (L),0.013539328824008
122073,Kangaroo Valley (L),0.019929574219156
122074,Khancoban (L),0.018506501405693
122075,Kioloa (L),0.020150082539177
122076,Kitchener (L),0.020023248017469
122077,Koorawatha (L),0.017847587001743
122078,Kurmond (L),0.019619106605521
122079,Lake Conjola (L),0.020118723827918
122080,Lakewood Estate (L),0.019067176599143
122081,Lansdowne (L),0.020821459710755
122082,Lennox Head - West (L),0.021297788920629
122083,Leppington (L),0.019885360403206
122084,Linden (L),0.019494275096558
122085,Lochinvar (L),0.020048351582422
122086,Lord Howe Island (L),0.027154685243161
122087,Luddenham (L),0.019738580457174
122088,Lyndhurst (L),0.018136357023735
122089,Maloneys Beach (L),0.020103476023006
122090,Manildra (L),0.017629172297163
122091,Manning Point (L),0.020973312362450
122092,Marrangaroo (L),0.019044995647359
122093,Menangle Park (L),0.019872944710616
122094,Mendooran (L),0.017561347766722
122095,Menindee (L),0.011635313571101
122096,Mogo (L),0.020041914228865
122097,Moonbi (L),0.019216077723616
122098,Mooney Mooney (L),0.020079131627260
122099,Moulamein (L),0.014496784096996
122100,Mulbring (L),0.020138563541098
122101,Mungindi (NSW Part) (L),0.016773815462319
122102,Mylestom (L),0.021021797121266
122103,Nana Glen (L),0.020937941579852
122104,Neath (L),0.020047456549730
122105,Nelligen (L),0.019981662490189
122106,Nemingha (L),0.019160468019440
122107,Nimbin (L),0.020931411321395
122108,Nimmitabel (L),0.019653393544627
122109,North Arm Cove (L),0.020598280609756
122110,North Shore (L),0.021094840222449
122111,Nundle (L),0.019379062069421
122112,Oaklands (L),0.016500069149922
122113,Orchard Hills (L),0.019755348537262
122114,Otford (L),0.020153462484853
122115,Pallamallawa (L),0.017987559330489
122116,Paterson (L),0.020170961183786
122117,Patonga (L),0.020158488675528
122118,Perisher Village (L),0.018843715217407
122119,Perthville (L),0.018537424622597
122120,Picton - West (L),0.019736630153271
122121,Pindimar (L),0.020661443422774
122122,Putta Bucca - Bombira (L),0.018250558853912
122123,Rainbow Flat (L),0.020825958085030
122124,Red Head (L),0.020896957415453
122125,Red Rock (L),0.021116701834291
122126,Riverside (L),0.021061301468225
122127,San Isidore (L),0.017230058007079
122128,Seaham (L),0.020296049220710
122129,Seahampton (L),0.020229539596525
122130,South Durras (L),0.020116178832137
122131,South Pambula (L),0.020359171985514
122132,Spring Hill (L),0.018133563840691
122133,Stanwell Tops (L),0.020128725194365
122134,Stockinbingal (L),0.017446032773887
122135,Sutton (L),0.018973470942233
122136,Talbingo (L),0.018335171981756
122137,Tapitallee (L),0.019984406997035
122138,Taralga (L),0.019146377925462
122139,Tarcutta (L),0.017698096755941
122140,Tarraganda (L),0.020226312243252
122141,Telegraph Point (L),0.020959937552731
122142,Thredbo Village (L),0.018814935245796
122143,Tintenbar (L),0.021233190966085
122144,Tomago (L),0.020355968306572
122145,Tomerong (L),0.020115658758843
122146,Toomelah (L),0.018203765141217
122147,Tottenham (L),0.016032441516354
122148,Trundle (L),0.016614174141677
122149,Tucabia (L),0.020949881317433
122150,Tullamore (L),0.016376585678629
122151,Tumbulgum (L),0.021134792397440
122152,Tyalgum (L),0.020886774196220
122153,Uki (L),0.021021087903005
122154,Ulmarra (L),0.020866953019746
122155,Ungarie (L),0.016250609570167
122156,Urana (L),0.016473055695587
122157,Urbenville (L),0.020240069760539
122158,Wallabadah (L),0.019105066279163
122159,Waterfall (L),0.020113865449259
122160,Whitton (L),0.015966368204068
122161,Wingello (L),0.019576332856715
122162,Wolumla (L),0.020269417785632
122163,Woodenbong (L),0.020295955158098
122164,Woodstock (L),0.017988834249610
122165,Wooli (L),0.021134679279545
122166,Woollamia (L),0.020159185133488
122167,Wooloweyah (L),0.021156501179514
122168,Yarramundi (L),0.019620746961361
122169,Yeoval (L),0.017421867418394
201001,Melbourne,0.017088075118216
203001,Geelong,0.016722791190886
211001,Albury - Wodonga (Wodonga Part),0.017414188337259
211002,Ballarat,0.015963496842175
211003,Bendigo,0.015727545815004
212001,Melton,0.016549481511988
212002,Mildura - Buronga (Mildura Part),0.012453042997349
212003,Pakenham,0.017497213765842
212004,Shepparton - Mooroopna,0.016367864742902
212005,Sunbury,0.016600011184083
212006,Traralgon,0.018374422269445
212007,Warrnambool,0.015613939861031
213001,Bacchus Marsh,0.016447230681096
213002,Bairnsdale,0.018999602474572
213003,Colac,0.016333836983812
213004,Drysdale - Clifton Springs,0.016892241384577
213005,Echuca - Moama (Echuca Part),0.015693071927391
213006,Horsham,0.014200795832285
213007,Lara,0.016672395865192
213008,Moe - Newborough,0.018164580396118
213009,Morwell,0.018312737170579
213010,Ocean Grove - Barwon Heads,0.016924925625429
213011,Sale,0.018743009211705
213012,Torquay - Jan Juc,0.016822682895869
213013,Wangaratta,0.017071612613203
213014,Warragul,0.017898170288031
214001,Ararat,0.015110446229228
214002,Benalla,0.016931269478973
214003,Castlemaine,0.015884835874018
214004,Cobram,0.016283124508255
214005,Corowa - Wahgunyah (Wahgunyah Part),0.016954451153393
214006,Drouin,0.017804801100510
214007,Gisborne,0.016442071603369
214008,Hamilton,0.014845131215056
214009,Healesville,0.017260511083595
214010,Kilmore,0.016590565643090
214011,Kyabram,0.016041215167751
214012,Lakes Entrance,0.019324430325060
214013,Leopold,0.016834186723844
214014,Maryborough (Vic.),0.015519221804355
214015,Portland (Vic.),0.015056473820141
214016,Seymour,0.016568586704732
214017,Stawell,0.014831582450616
214018,Swan Hill,0.014255890535815
214019,Wallan,0.016685761315717
214020,Wonthaggi,0.017934975048575
214021,Yarrawonga - Mulwala (Yarrawonga Part),0.016619454631172
215001,Aireys Inlet - Fairhaven,0.016763591843177
215002,Alexandra,0.017104394207659
215003,Anglesea,0.016789740563930
215004,Apollo Bay,0.016684271113576
215005,Ballan,0.016254122989338
215006,Balnarring - Balnarring Beach,0.017440007706731
215007,Bannockburn,0.016530372143397
215008,Baranduda,0.017506609217390
215009,Barham - Koondrook (Koondrook Part),0.014894811492591
215010,Beaconsfield Upper,0.017397989287134
215011,Beechworth,0.017390898287578
215012,Blind Bight,0.017486915207044
215013,Bright,0.017819178740039
215014,Broadford,0.016607376139716
215015,Bunyip,0.017693542585577
215016,Camperdown,0.015950404823062
215017,Cape Woolamai,0.017697860506899
215018,Casterton,0.014327337664704
215019,Churchill,0.018365066365126
215020,Cobden,0.015970107667100
