UCL_CODE11,UCL_NAME11,HubDist
322051,Haliday Bay - Ball Bay (L),0.017480612968183
322052,Halifax (L),0.015950285365317
322053,Hammond Island (L),0.018669742918723
322054,Harrisville (L),0.020308079734233
322055,Hideaway Bay - Dingo Beach (L),0.017298026688473
322056,Iama (Yam) Island (L),0.019520770092518
322057,Imbil (L),0.020268234063790
322058,Injinoo (L),0.018437763108408
322059,Injune (L),0.016165178392288
322060,Julia Creek (L),0.010984491740856
322061,Kalamia Estate (L),0.016526453325233
322062,Kenilworth (L),0.020316342474532
322063,Keppel Sands (L),0.018646274944051
322064,Kilkivan (L),0.019837535780737
322065,Lamb Island (L),0.021006049191924
322066,Lockhart River (L),0.017493636079031
322067,Lockrose (L),0.020078635066873
322068,Lucinda (L),0.016013649348637
322069,Maaroom (L),0.020481096756541
322070,Mabuiag Island (L),0.019166189062063
322071,Mapoon (L),0.017271955246209
322072,Mer (Murray) Island (L),0.020208144504093
322073,Merinda (L),0.017016224352230
322074,Meringandan (L),0.019531947514344
322075,Midge Point (L),0.017313876179566
322076,Millaa Millaa (L),0.015939844121927
322077,Miriam Vale (L),0.019260432449010
322078,Mirriwinni (L),0.016249992980215
322079,Mount Garnet (L),0.015439751338923
322080,Mount Julian (L),0.017299742622615
322081,Mount Larcom (L),0.018755244346035
322082,Mount Nebo (L),0.020395411973292
322083,Mount Perry (L),0.019278777904366
322084,Mourilyan (L),0.016257363340689
322085,Murphys Creek (L),0.019667533324301
322086,Nahrunda (L),0.020204748400299
322087,Nebo (L),0.016962606302727
322088,New Mapoon (L),0.018491879487244
322089,Newell (L),0.016411140406040
322090,Oak Beach (L),0.016395251338609
322091,Oakwood (L),0.019951826443510
322092,Peachester (L),0.020482890020399
322093,Peak Crossing (L),0.020363117960504
322094,Picnic Bay (L),0.016158696479681
322095,Placid Hills (L),0.019874539122376
322096,Poona (L),0.020514912181706
322097,Proston (L),0.019192023037094
322098,Saibai Island (L),0.019906516952302
322099,Sarina Beach (L),0.017644861565028
322100,Saunders Beach (L),0.015959381564218
322101,Scottville (L),0.016490877035621
322102,Seisia (L),0.018502283884146
322103,South Bingera (L),0.019867067472358
322104,South Johnstone (L),0.016207656587916
322105,Southbrook (L),0.019346291335752
322106,Springbrook (L),0.020929944411393
322107,St Pauls (L),0.019041362673153
322108,Surat (L),0.016671354409633
322109,Tambo (L),0.013933231230159
322110,Tamborine (L),0.020757186099731
322111,Tarzali (L),0.015988057333501
322112,Taylors Beach (L),0.015963882409378
322113,Thangool (L),0.018273581330957
322114,Thargomindah (L),0.011513999822927
322115,The Caves (L),0.018349581452819
322116,Theodore (L),0.017732230038413
322117,Tiaro (L),0.020187525860881
322118,Tinaroo (L),0.016070908406649
322119,Toolakea (L),0.015944800067161
322120,Torbanlea (L),0.020218001431647
322121,Trebonne (L),0.015747235012105
322122,Tully Heads (L),0.016045354928125
322123,Umagico (L),0.018458972605900
322124,Walkamin (L),0.016006430189915
322125,Walligan (L),0.020388576102186
322126,Wallumbilla (L),0.016779406056485
322127,Wandoan (L),0.017561092117947
322128,Warraber Island (L),0.019292365302145
322129,Weyba Downs (L),0.020639704149949
322130,Wujal Wujal (L),0.016637642721803
322131,Wurdong Heights (L),0.019054945324916
322132,Yangan (L),0.019885348918555
322133,Yelarbon (L),0.018469488932204
322134,Yorke Island (L),0.019990626376312
322135,Yuleba (L),0.016970417065604
322136,Camooweal (L),0.008671582225441
322137,Chillagoe (L),0.015266083651114
322138,Daintree (L),0.016452655307234
322139,Grantham (L),0.019823071947846
322140,Seventeen Seventy (L),0.019609737975732
322141,Willows Gemfields (L),0.015371795247102
401001,Adelaide,0.010489231762741
412001,Gawler,0.010322053339242
412002,Mount Gambier,0.014132814010593
412003,Victor Harbor - Goolwa,0.011021621139017
412004,Whyalla,0.008339392257425
413001,Crafers - Bridgewater,0.010646867825136
413002,Mount Barker (SA),0.010784966379968
413003,Murray Bridge,0.011076390819383
413004,Port Augusta,0.008067967329252
413005,Port Lincoln,0.008976740714601
413006,Port Pirie,0.008775849981764
414001,Nuriootpa,0.010381510635321
414002,Strathalbyn,0.010949911948243
415001,Angaston,0.010442854974732
415002,Angle Vale,0.010302730598848
415003,Balaklava,0.009774482932904
415004,Balhannah,0.010694127971302
415005,Barmera,0.011222344700549
415006,Berri,0.011342052738454
415007,Bordertown,0.012935405398976
415008,Ceduna,0.005833018703450
415009,Clare,0.009656736258478
415010,Coober Pedy,0.003493634311973
415011,Crystal Brook,0.009022305937926
415012,Freeling,0.010258286613497
415013,Hahndorf,0.010708520441297
415014,Jamestown,0.009174867405361
415015,Kadina,0.009202082993690
415016,Kapunda,0.010232563133406
415017,Kingscote,0.010591723030891
415018,Kingston SE,0.012783170888446
415019,Lewiston,0.010247725611257
415020,Lobethal,0.010651134345193
415021,Loxton,0.011439194997801
415022,Lyndoch,0.010415606767991
415023,Maitland (SA),0.009520912901274
415024,Mannum,0.010920387637145
415025,McLaren Flat,0.010725502159259
415026,McLaren Vale,0.010707904130428
415027,Millicent,0.013684615680705
415028,Moonta,0.009214299979752
415029,Mount Compass,0.010857581720936
415030,Nairne,0.010775490745059
415031,Naracoorte,0.013418020973486
415032,Normanville,0.010773346242004
415033,Penola,0.013805020758497
415034,Peterborough,0.009165654277994
415035,Quorn,0.008162841840646
415036,Renmark,0.011374514161706
415037,Robe,0.013011683390270
415038,Roxby Downs,0.006077271096401
415039,Streaky Bay,0.006607319106144
415040,Tailem Bend,0.011286871603439
415041,Tanunda,0.010409844185065
415042,Tumby Bay,0.008757017415704
415043,Two Wells,0.010213305313673
415044,Waikerie,0.010832468429513
415045,Wallaroo,0.009138470782373
415046,Williamstown,0.010469258277411
415047,Willunga,0.010759184340186
415048,Woodside,0.010690583221416
421001,Andamooka Opal Fields (L),0.006222015206804
421002,Ardrossan (L),0.009698774616901
421003,Birdwood (L),0.010635646048157
421004,Burra (L),0.009739888477350
421005,Cleve (L),0.008332218704019
421006,Cockatoo Valley (L),0.010397768233944
421007,Coffin Bay (L),0.008736489159878
421008,Cowell (L),0.008530738572589
421009,Cummins (L),0.008501766548117
421010,Echunga (L),0.010756101612021
421011,Eudunda (L),0.010216997658908
421012,Gladstone (L),0.009055028336489
421013,Greenock (L),0.010332367462676
421014,Gumeracha (L),0.010594604017785
421015,Hamley Bridge (L),0.010101170480736
421016,Houghton (L),0.010522536180863
421017,Kanmantoo (L),0.010869047287493
421018,Keith (L),0.012508606434055
421019,Kimba (L),0.007800734997556
421020,Lameroo (L),0.012028370274243
421021,Leigh Creek (L),0.007295042206815
421022,Macclesfield (L),0.010843446145273
421023,Mallala (L),0.010054709106165
421024,Meadows (L),0.010804781482872
421025,Meningie (L),0.011557802324148
421026,Milang (L),0.011107676608792
421027,Minlaton (L),0.009812111050046
421028,Mount Pleasant (L),0.010655331626536
421029,Nangwarry (L),0.013926871524237
421030,One Tree Hill (L),0.010435896452789
421031,Orroroo (L),0.008838728881507
421032,Paringa (L),0.011402972494339
421033,Pinnaroo (L),0.012250505423557
421034,Port Broughton (L),0.009044670016896
421035,Port MacDonnell (L),0.014262710864629
421036,Port Wakefield (L),0.009642427026046
421037,Pukatja (Ernabella) (L),0.000315319022108
421038,Riverton (L),0.009986347085996
421039,Roseworthy (L),0.010282351537738
421040,Stansbury (L),0.010036799333053
421041,Uraidla - Summertown (L),0.010617018642692
421042,Virginia (L),0.010273321187697
421043,Wudinna (L),0.007276621750529
421044,Yankalilla (L),0.010793432922827
421045,Yorketown (L),0.010029704822711
422001,Aldinga (L),0.010717979181023
422002,Allendale East (L),0.014232089158136
422003,Amata (L),0.001294466917910
422004,American River (L),0.010769042007456
422005,Arno Bay (L),0.008550258515405
422006,Auburn (L),0.009846989878224
422007,Beachport (L),0.013403824813167
422008,Blanchetown (L),0.010704876947335
422009,Blyth (L),0.009581695019551
422010,Booleroo Centre (L),0.008765280171783
422011,Boston (L),0.008928346154272
422012,Bute (L),0.009298506724324
422013,Callington (L),0.010923185652751
422014,Carrickalinga (L),0.010758930351708
422015,Charleston (L),0.010678286082588
422016,Clarendon (L),0.010670597073438
422017,Clayton Bay (L),0.011149335776216
422018,Cobdogla (L),0.011170929364662
422019,Coobowie (L),0.010117560630510
422020,Coonalpyn (L),0.011880225498702
422021,Edithburgh (L),0.010151128838621
422022,Elliston (L),0.007624258627369
422023,Hawker (L),0.008112452022065
422024,Indulkana (L),0.001041788626252
422025,Kalangadoo (L),0.013872749817540
422026,Karoonda (L),0.011444679587325
422027,Kersbrook (L),0.010542114310513
422028,Laura (L),0.008955173867347
422029,Lucindale (L),0.013201892481233
422030,Mimili (L),0.000656455118642
422031,Morgan (L),0.010506451149405
422032,Mount Burr (L),0.013710728255606
422033,Mount Torrens (L),0.010678878132519
422034,Mullaquana (L),0.008377213517943
422035,Mundulla (L),0.012929367706661
422036,Myponga (L),0.010808368630210
422037,Napperby (L),0.008812525765739
422038,Owen (L),0.009948516156072
422039,Penneshaw (L),0.010811724040809
422040,Point Turton (L),0.009834581379746
422041,Port Germein (L),0.008638457052265
422042,Port Victoria (L),0.009526001779058
422043,Port Vincent (L),0.009957851479617
422044,Saddleworth (L),0.009953608917137
422045,Snowtown (L),0.009360988287439
422046,Southend (L),0.013541308080735
422047,Spalding (L),0.009397039603219
422048,Springton (L),0.010628458345088
422049,Swan Reach (L),0.010854889329404
422050,Tantanoola (L),0.013835283415579
422051,Tarpeena (L),0.013977571346865
422052,Tintinara (L),0.012153145721006
422053,Truro (L),0.010427872944032
422054,Warooka (L),0.009903148481538
422055,Wasleys (L),0.010191539828611
422056,Willyaroo (L),0.010979449404325
422057,Wilmington (L),0.008427343767287
422058,Wirrabara (L),0.008822802426781
422059,Woomera (L),0.006463961163855
422060,Yahl (L),0.014200342202444
422061,Yalata (L),0.005072434013853
501001,Perth (WA),0.017454338972657
511001,Bunbury,0.018098603040472
512001,Albany,0.016857338947209
512002,Busselton,0.018525412632942
512003,Ellenbrook,0.017264037144350
512004,Geraldton,0.017912449283837
512005,Kalgoorlie - Boulder,0.011767676955409
513001,Baldivis,0.017612115910925
513002,Broome,0.013263358472724
513003,Karratha,0.016599238354976
513004,Port Hedland,0.015065241964654
514001,Collie,0.017655061923089
514002,Esperance,0.012858931400301
514003,Margaret River,0.018891824068139
514004,Newman,0.013038462540809
514005,Northam,0.016582181323661
515001,Binningup,0.018015639029578
515002,Bridgetown,0.017920489187052
515003,Bullsbrook,0.017194821319210
515004,Capel,0.018283016908343
515005,Carnarvon,0.018808192567950
515006,Dampier,0.016674639758777
515007,Denmark,0.017298210133003
515008,Derby,0.012629925238844
515009,Donnybrook,0.018057328837146
515010,Drummond Cove,0.017931574594206
515011,Dunsborough,0.018735009014595
515012,Exmouth,0.018824854938456
515013,Fitzroy Crossing,0.010716959736289
515014,Harvey,0.017789243931499
515015,Jurien,0.017784730513295
515016,Kalbarri,0.018281332520991
515017,Kambalda West,0.011792364389856
515018,Katanning,0.016527845709405
515019,Kununurra,0.011280734935682
515020,Manjimup,0.018031693206142
515021,Merredin,0.015013089001097
515022,Moora,0.016937465524838
515023,Mount Barker (WA),0.016862898021849
515024,Narrogin,0.016562171329536
515025,Paraburdoo,0.015093477892253
515026,Pinjarra,0.017652794366821
515027,Port Denison - Dongara,0.017702475613792
515028,Tom Price,0.015091538799765
515029,Two Rocks,0.017559699679933
515030,Wagin,0.016550637331476
515031,Waroona,0.017678955670073
515032,Wickham,0.016320918107079
515033,Yanchep,0.017525173892471
515034,York,0.016547110819540
521001,Allanson (L),0.017712676147106
521002,Augusta (L),0.018970400472837
521003,Bakers Hill (L),0.016814558380824
521004,Balgo (L),0.007695968473322
521005,Beverley (L),0.016482600122936
521006,Bidyadanga (Lagrange) (L),0.013149924840361
521007,Boddington - Ranford (L),0.017151546570150
521008,Boyanup (L),0.018105589842796
521009,Boyup Brook (L),0.017643479875870
521010,Brookton (L),0.016498324205673
521011,Bruce Rock (L),0.015259637676539
521012,Brunswick (L),0.017918100107835
521013,Burekup (L),0.017959370898236
521014,Cardup (L),0.017420257726912
521015,Chidlow (L),0.017022653125119
521016,Coolgardie (L),0.012118358264305
521017,Corrigin (L),0.015678600247654
521018,Cowaramup (L),0.018829059626140
521019,Cunderdin (L),0.016040196740101
521020,Dalwallinu (L),0.016208505043753
521021,Denham (L),0.018879186020985
521022,Gabbadah (L),0.017583847916149
521023,Gingin (L),0.017210137105879
521024,Gnarabup - Prevelly (L),0.018975725912958
521025,Gnowangerup (L),0.016238162543692
521026,Goomalling (L),0.016317787568379
521027,Halls Creek (L),0.009482544619505
521028,Hopetoun (L) (WA),0.014394362200991
521029,Jarrahdale (L),0.017384036791717
521030,Kambalda East (L),0.011759590500253
521031,Kellerberrin (L),0.015579903932634
521032,Kojonup (L),0.016950971099683
521033,Lancelin (L),0.017667121153526
521034,Leinster (L),0.011801394362876
521035,Leonora (L),0.011351911677874
521036,Little Grove (L),0.016900805202873
521037,Lower Chittering Valley (L),0.017125479702237
521038,Meekatharra (L),0.013911263852887
521039,Morawa (L),0.016623784555769
521040,Mount Magnet (L),0.014645620562070
521041,Muchea (L),0.017223879975056
521042,Mundijong (L),0.017438000617271
521043,Norseman (L),0.012088507324145
521044,Northampton (L),0.017875016894677
521045,Ocean Beach (L),0.017335007952267
521046,Onslow (L),0.017943850818393
521047,Pannawonica (L),0.016775149663769
521048,Pemberton (L),0.018223851777749
521049,Pingelly (L),0.016487280080877
521050,Quairading (L),0.016007372595316
521051,Roebourne (L),0.016282476964849
521052,Serpentine (L),0.017474322225086
521053,Southern Cross (L),0.013928440451884
521054,Toodyay (L),0.016747167217892
521055,Wongan Hills (L),0.016305594410956
521056,Woodridge Estate (L),0.017508968355038
521057,Wundowie (L),0.016883095304494
521058,Wyndham (L),0.011764335115266
522001,Balingup (L),0.017986921333451
522002,Bardi (One Arm Point) (L),0.013689785127524
522003,Bayulu (L),0.010616969162161
522004,Beagle Bay (L),0.013568602130938
522005,Bickley (L),0.017238802199910
522006,Bremer Bay (L),0.015260287210875
522007,Broomehill Village (L),0.016521876136430
522008,Bullsbrook - West (L),0.017219899083658
522009,Cape Burney (L),0.017923511077576
522010,Carmel (L),0.017239182955217
522011,Carnamah (L),0.016841260501735
522012,Cervantes (L),0.017800003851153
522013,Cookernup (L),0.017770891866279
522014,Coral Bay (L),0.018923109025149
522015,Cranbrook (L),0.016801318348677
522016,Cuballing (L),0.016509051098807
522017,Cue (L),0.014542693984818
522018,Dardanup (L),0.018045661123234
522019,Darkan (L),0.017124639753040
522020,Djarindjin - Lombadina (L),0.013744146923880
522021,Dowerin (L),0.016086789318930
522022,Dwellingup (L),0.017510601080269
522023,Green Head (L),0.017801479216656
522024,Greenbushes (L),0.017949578212679
522025,Herne Hill (L),0.017249508303758
522026,Hilbert (L),0.017396197755884
522027,Jerramungup (L),0.015440581985746
522028,Jigalong (L),0.012028845816886
522029,Kalumburu (L),0.013446102504899
522030,Kendenup (L),0.016834509129222
522031,Kiwirrkurra (L),0.005888734342710
522032,Kondinin (L),0.015379239709376
522033,Koorda (L),0.015555193014550
522034,Kulin (L),0.015547492808465
522035,Lake Grace (L),0.015452655229374
522036,Laverton (L),0.010224066863828
522037,Leeman (L),0.017771819320713
522038,Looma (L),0.011792613375137
522039,Marble Bar (L),0.013716738598331
522040,Mindibungu (L),0.008364118737798
522041,Mingenew (L),0.017182405323941
522042,Mukinbudin (L),0.014889465813983
522043,Mullewa (L),0.017026015364869
522044,Nannup (L),0.018274287330702
522045,Narembeen (L),0.015098938702857
522046,North Dandalup (L),0.017527943866532
522047,Peppermint Grove Beach (L),0.018323533210986
522048,Point Samson (L),0.016284654062041
522049,Ravensthorpe (L),0.014269001346362
522050,Tambellup (L),0.016615099594678
522051,Three Springs (L),0.016929622128087
522052,Tjuntjuntjara (L),0.006048796975319
522053,Upper Swan (L),0.017226995293823
522054,Walpole (L),0.017854132630176
522055,Warburton (L),0.005827729233160
522056,Warmun (L),0.010302595266152
522057,West Swan (L),0.017286887398123
522058,Wickepin (L),0.016198714274620
522059,Williams (L),0.016862342089123
522060,Wiluna (L),0.012189654183019
522061,Wooroloo (L),0.016963707474621
522062,Wyalkatchem (L),0.015754189259126
522063,Yarloop (L),0.017738048426207
522064,Yungngora (L),0.010976538884908
522065,Nullagine (L),0.013115629248002
522066,Papulankutja (L),0.004152513180895
522067,Rottnest Island (L),0.017787831882808
603001,Hobart,0.022169749367836
611001,Launceston,0.021021874401428
612001,Devonport,0.020298170916148
613001,Burnie - Somerset,0.019893944062868
613002,Ulverstone,0.020158048146425
614001,New Norfolk,0.021947214891508
614002,Wynyard,0.019725289720388
615001,Beaconsfield,0.020625041907955
615002,Beauty Point,0.020595362106868
615003,Bridport,0.020889235741487
615004,Deloraine,0.020750266073850
615005,Dodges Ferry - Lewisham,0.022384308165298
615006,Evandale,0.021192973073369
615007,George Town,0.020590384858998
615008,Hadspen,0.021018290690065
615009,Huonville,0.022122513293099
615010,Latrobe,0.020376918707199
615011,Legana,0.020913213648975
615012,Longford,0.021126817325503
615013,Margate,0.022272424091308
615014,Midway Point,0.022272945876682
615015,Penguin,0.020052972801720
615016,Perth (Tas.),0.021139742260944
615017,Port Sorell,0.020393738912853
615018,Queenstown,0.020432864638308
615019,Scottsdale,0.021088680832955
615020,Sheffield,0.020424918389816
615021,Smithton,0.019215606715588
615022,Sorell,0.022283008349092
615023,St Helens,0.021749782167880
615024,Westbury,0.020878913339557
621001,Bicheno (L),0.022146016715625
621002,Campbell Town (L),0.021619888291231
621003,Clifton Beach (L),0.022409233609100
621004,Cressy (L),0.021158286528706
621005,Currie (L),0.017685842858865
621006,Cygnet (L),0.022242827118012
621007,Fern Tree (L),0.022196388998504
621008,Geeveston (L),0.022147217487346
621009,Gravelly Beach (L),0.020788032797048
621010,Grindelwald (L),0.020866387471306
621011,Howden (L),0.022285141014929
621012,Lanena - Blackwall (L),0.020810898476644
621013,Lower Snug - Coningham (L),0.022305255625962
621014,Oatlands (L),0.021804698563669
621015,Orford (L),0.022345091242658
621016,Primrose Sands (L),0.022435447952391
621017,Railton (L),0.020459021547192
621018,Ranelagh (L),0.022103117070576
621019,Richmond (L) (Tas.),0.022168362450686
621020,Rosebery (L),0.020190795703461
621021,Scamander (L),0.021834797375784
621022,Snug (L),0.022290176087384
621023,South Arm (L),0.022368869461785
621024,St Marys (L),0.021869299113131
621025,Stieglitz (L),0.021772226495884
621026,Strahan (L),0.020342084582119
621027,Sulphur Creek (L),0.020003888973171
621028,Swansea (L),0.022171693038843
621029,Triabunna (L),0.022328495150110
621030,Zeehan (L),0.020142816525702
622001,Bagdad (L),0.021919989173434
622002,Binalong Bay (L),0.021730024036679
622003,Bothwell (L),0.021623659753307
622004,Bracknell (L),0.021032319591319
622005,Branxholm (L),0.021260586231813
622006,Campania (L),0.022104000817915
622007,Carrick (L),0.020999665450331
622008,Collinsvale (L),0.022081526337459
622009,Cremorne (L),0.022392603582427
622010,Dilston (L),0.020885806586682
622011,Dover (L),0.022313208643865
622012,Dunalley (L),0.022532993949317
622013,Eaglehawk Neck (L),0.022704321531517
622014,Electrona (L),0.022281677633148
622015,Exeter (L) (Tas.),0.020792120674147
622016,Fingal (L),0.021761436916405
622017,Forth (L),0.020226095449372
622018,Franklin (L),0.022144875712461
622019,Gawler (L),0.020166823551183
622020,Heybridge (L),0.019969981734360
622021,Hillwood (L),0.020779180901269
622022,Kempton (L),0.021855802686007
622023,Kettering (L),0.022324516840646
622024,Lilydale (L),0.020945693363744
622025,Low Head (L),0.020520932702823
622026,Maydena (L),0.021640720489257
622027,Mole Creek (L),0.020603650696604
622028,Nubeena (L),0.022643737009962
622029,Opossum Bay (L),0.022334782804896
622030,Ridgley (L),0.019913809033264
622031,Ringarooma (L),0.021308271696090
622032,Ross (L),0.021698033570970
622033,Sisters Beach (L),0.019552855713492
622034,Stanley (L),0.019266557113273
622035,Swan Point (L),0.020773422240113
622036,Waratah (L),0.019941343982178
622037,White Beach (L),0.022644739165651
622038,Tullah (L),0.020212732028888
703001,Darwin,0.014081288527750
712001,Alice Springs,0.003090846836205
714001,Katherine,0.011978554016617
715001,Galiwinku,0.014760241809904
715002,Gunbalanya (Oenpelli),0.014135758303005
715003,Maningrida,0.014500607636339
715004,Milingimbi,0.014556902687833
715005,Ngukurr,0.011939654694045
715006,Nhulunbuy,0.014914346193471
715007,Tennant Creek,0.007015986700389
715008,Wadeye,0.012535206974199
715009,Wurrumiyanga (Nguiu),0.014791377363480
721001,Ali Curung (L),0.005750535876920
721002,Alyangula (L),0.013216124289860
721003,Angurugu (L),0.013102989034048
721004,Borroloola (L),0.011080468467530
721005,Daguragu - Kalkarindji (L),0.009160062846712
721006,Gapuwiyak (L),0.014341679830773
721007,Hermannsburg (L),0.002533293187903
721008,Howard Springs (L),0.014018057681776
721009,Humpty Doo (L),0.013926161803622
721010,Jabiru (L),0.013778581614471
721011,Lajamanu (L),0.008299272701577
721012,Numbulwar (L),0.012612558793592
721013,Ramingining (L),0.014335299276934
721014,Santa Teresa (Ltyentye Purte) (L),0.003042391160000
721015,Wugular (Beswick) (L),0.011904372134034
721016,Yirrkala (L),0.014882850992564
721017,Yuendumu (L),0.004230383840297
721018,Yulara (L),0.001894741250403
722001,Adelaide River (L),0.013268524297197
722002,Alpurrurulam (L),0.007700046635527
722003,Amoonguna (L),0.003076416930995
722004,Ampilatwatja (L),0.005557614143757
722005,Areyonga (L),0.002360135846951
722006,Barunga (L),0.011923578168554
722007,Batchelor (L),0.013458869010328
722008,Binjari (L),0.011893330520262
722009,Bulman - Weemol (L),0.012923396748853
722010,Canteen Creek (L),0.006615033296639
722011,Elliott (L),0.008958534959430
722012,Ilparpa (L),0.003035358709992
722013,Jilkminggan (L),0.011513954653138
722014,Kaltukatjara (Docker River) (L),0.003665624956885
722015,Laramba (L),0.003914027424290
722016,Mataranka (L),0.011533982531549
722017,Milikapiti (L),0.015123977497215
722018,Miniyeri (L),0.011339879506556
722019,Minjilang (L),0.015292620051301
722020,Mutitjulu (L),0.001727847248050
722021,Nauiyu Nambiyu (Daly River) (L),0.012813714545605
722022,Nganmarriyanga (Palumpa) (L),0.012366682933741
722023,Nyirripi (L),0.004216512191937
722024,Papunya (L),0.003274085903483
722025,Pine Creek (L),0.012631151317391
722026,Pirlangimpi (L),0.015179672570469
722027,Robinson River (Mungoorbada) (L),0.010709344754555
722028,Titjikala (L),0.002425381189603
722029,Umbakumba (L),0.013319979699411
722030,Wagait Beach - Mandorah (L),0.014102040284365
722031,Walungurru (Kintore) (L),0.004378483031869
722032,Warruwi (L),0.014816594180354
722033,Willowra (L),0.005182469350080
722034,Wutunugurra (L),0.006620544048549
722035,Yarralin (L),0.010110720489953
722036,Yuelamu (L),0.004184773911380
802001,Canberra - Queanbeyan (Canberra Part),0.018922803213654
822001,Hall (L),0.018807671407777
922002,Jervis Bay (L),0.020255171121783
