InputID,TargetID,Distance
101001,31275,0.073803946771
102001,31283,1.01452618579
102002,33292,0.100087959328
102003,31220,0.0478034299402
102004,31240,0.0406855661541
103001,31278,0.0528788827064
111001,31289,2.07557195167
111002,33298,0.121816195646
112001,31252,1.48715589523
112002,31275,0.678964509918
112003,31241,0.297492666145
112004,26273,0.050375580513
112005,31252,2.73964945675
112006,31282,0.943168241626
112007,25879,0.28247299762
112008,30556,3.33258546149
112009,31280,0.168513590363
112010,31252,1.9788054908
112011,26263,0.0345649583053
112012,31228,1.85270914013
112013,31289,2.8458147493
113001,33098,1.36019912376
113002,25879,0.0141050159072
113003,25921,0.0205338416938
113003,25925,0.0205338416938
113004,31278,0.384939255485
113005,30571,3.59091008868
113006,31307,1.74203453049
113007,31224,0.0762916361227
113008,26018,0.372723386132
113009,31307,3.73807519209
113010,33104,0.24690225983
113011,25504,0.117198566673
113012,31241,0.207607640523
113013,31252,0.910330841777
113014,25302,0.0990931820769
113015,33298,0.968639518505
113016,26203,0.0427132526507
113017,31252,2.90899095455
113018,33301,0.0747215979521
113019,33298,0.588286583628
113020,25908,0.204933256834
113021,25577,0.0980991905898
113021,25573,0.0980991905898
114001,26262,0.235695481526
114002,25879,0.523108610516
114003,7767,0.950343911377
114004,31283,2.40029710585
114005,31307,2.33458760699
114006,31278,2.24110150914
114007,31307,2.29703767701
114008,31278,3.02157100162
114009,31222,1.50765708959
114010,33298,2.35386217157
114011,33284,0.16672869861
114012,31222,2.04753573464
114013,31307,3.60569851371
114014,25876,0.070691720966
114015,31229,0.067066478273
114016,14761,0.0192730020928
114017,31222,3.35007291506
114018,31278,0.431253061593
114019,31252,1.72385857837
114020,31220,0.213428421743
114021,33098,0.0309142484297
114022,33298,3.14327749013
114023,31220,0.178424277503
114024,31230,0.0131813118136
114025,33298,1.13725128623
114026,31280,0.098489452121
114027,25301,0.0411381050355
114028,31283,1.99709403909
114029,26337,0.192725272244
114030,33080,0.0778086539406
114030,33076,0.0778086539406
114031,31307,2.13967860058
114032,31283,1.53467142438
114033,31283,2.33842344549
115001,33298,1.02834764717
115002,25879,0.133584319833
115003,26117,0.00879627516494
115004,25676,0.286900722674
115005,26228,0.0143575472269
115006,31307,3.48442144188
115007,26358,0.0977297189881
115008,31278,0.320874639879
115009,31307,2.35423203958
115010,31307,2.07942621857
115011,33098,2.42730507073
115012,31282,0.130938022571
115013,31283,2.03885268232
115014,14636,0.166776240669
115015,31222,0.140552845128
115016,7849,0.0147329593313
115016,7845,0.0147329593313
115017,31280,0.250680391524
115018,31222,2.54500239607
115019,31275,0.781236065929
115020,31252,1.8200413082
115021,25973,0.0120309225959
115022,31284,0.657406276894
115023,26262,0.170355112794
115024,31283,1.92526918394
115025,31252,6.13637279548
115026,31252,0.459477030718
115027,33098,0.165553078155
115028,31283,0.463428947592
115029,33298,0.371415119735
115030,25835,0.0501130104403
115031,31221,0.12320612258
115032,31226,0.175244753725
115033,31280,0.528708078761
115034,33288,0.0893388993116
115035,31283,0.861976125867
115036,31278,0.3748539358
115037,31221,0.0389696150014
115038,31280,0.0285859697195
115039,31280,0.234774466152
115040,31278,2.34534287204
115041,31252,5.58919626322
115042,31278,0.342778479453
115043,31278,3.93034633198
115044,31283,3.10621972699
115045,31251,2.82308265906
115046,31251,3.66710448431
115047,25878,0.313935670272
115048,26229,0.0412527863821
115049,31282,1.31283831648
115050,31280,0.132009936739
115051,31289,2.40802624789
115052,26308,0.0577756868959
115053,31241,1.09038037918
115054,31222,0.358837315211
115055,31278,0.336435009548
115056,31228,0.330449097053
115057,14747,0.0179294757255
115058,31283,2.8954607713
115059,33094,0.252001547265
115060,25870,0.0128471625671
115061,31307,2.28794913704
115062,31283,2.77034428308
115063,33104,0.182995875451
115064,31252,0.303564842878
115065,31253,0.0928371266999
115066,25504,0.20271764808
115067,31252,2.98591309775
115068,31252,0.309225399816
115069,31224,0.561841499475
115070,31280,0.124093018235
115071,31283,2.71055554904
115072,33298,0.328209747576
115073,31252,1.88550546425
115074,33091,0.188462441732
115074,33095,0.188462441732
115075,31283,2.165522117
115076,31222,1.3863013093
115077,31283,2.15885954536
115078,25908,0.228118765527
115079,25397,0.0448179544187
115080,31307,3.32765784784
115081,33298,0.176170460533
115082,31278,0.353964792288
115083,31289,2.28328143216
115084,31289,2.28518743636
115085,33080,0.0473073865906
115085,33076,0.0473073865906
115086,14761,1.39606342053
115087,31289,2.19193472381
115088,26018,0.397145071266
115089,31283,2.73834999882
115090,31252,1.24849056531
115091,31228,0.00922945929864
115092,31224,1.80435506326
115093,31252,0.412599720716
115094,25879,0.625928070532
115095,31283,4.50127388109
115096,26262,0.132588292488
115097,31230,0.0371870955937
115098,33298,5.02669445555
115099,33098,0.119990127462
115100,33091,0.173300148298
115100,33095,0.173300148298
115101,25564,0.0310338175364
115102,31224,2.25231052512
115103,25574,0.0903892782942
115104,31252,2.23692798056
115105,25838,0.139802113027
115105,25834,0.139802113027
115106,31221,0.169082040486
115107,31283,1.37926336877
115108,26308,0.0360188558957
115109,31289,3.44104776094
115110,31252,3.08017413877
115111,31252,4.3112760786
115112,33283,1.187737727
115112,33290,1.187737727
115113,31221,0.154638246129
115114,25908,0.10659360548
115115,31278,0.386995946722
115116,31252,1.08929605585
115117,33298,1.6551203588
115118,31252,0.375239802566
115119,31278,0.225449535853
115120,25848,0.0370694975917
115120,25844,0.0370694975917
115121,31232,0.0210832960796
115122,31280,0.184170682572
115123,33283,0.414952950578
115123,33290,0.414952950578
115124,25876,0.0543966481536
115125,31225,0.079368591423
115126,31221,0.169298374263
115127,33110,0.0132083626362
115127,33106,0.0132083626362
115128,33284,0.205991217509
115129,26093,0.0279560082222
115130,31282,0.0622476775086
115131,31278,0.360977581133
115132,25460,0.0268567282676
115133,14636,0.0224568385606
115134,31227,0.0664708093898
115135,31283,2.93615029543
115136,33094,1.37702779403
115137,33283,0.456752714593
115137,33290,0.456752714593
115138,31278,0.387402774112
115139,31307,2.13529165674
115140,7767,2.15661393522
115141,26309,0.176527899822
115142,33098,1.52627156942
115143,31222,0.0209962891281
115144,33097,0.055372166782
115145,31280,0.0484111654677
115146,26342,1.39948100099
115147,31251,4.52019726502
115148,33283,0.388880172297
115148,33290,0.388880172297
115149,31252,0.994645847578
115150,31222,2.63814485964
115151,31252,3.68108111122
115152,33298,3.43530604181
115153,31252,2.30316429968
115154,30556,3.1341040492
115155,33298,1.80535506394
115156,31283,3.4646123192
115157,31252,0.253788343854
115158,25908,0.272100680486
115159,25879,0.156163021092
115160,26032,0.0202981075919
115161,33325,0.0832956154107
115162,33325,0.0635946174969
115163,31307,3.8080245161
121001,31283,2.14988238824
121002,31251,3.21040755936
121003,25620,0.0234650729839
121004,26342,0.250111717571
121005,33283,0.486703742119
121005,33290,0.486703742119
121006,31282,0.019385064884
121007,14487,1.21253481694
121008,31307,2.34869239417
121009,31202,2.7257635953
121010,33298,2.67596163369
121011,33298,0.135026407664
121012,31252,5.46530493792
121013,25348,0.0134665187518
121014,31221,0.259043893777
121015,33283,0.248286801109
121015,33290,0.248286801109
121016,31228,0.198751598623
121017,31252,1.92973755803
121018,26282,0.212327063856
121019,33283,0.337587385528
121019,33290,0.337587385528
121020,31307,3.18863177651
121021,31251,2.11920786284
121022,25661,0.392435612138
121023,31256,0.0162264565846
121024,33104,0.142894302506
121025,31220,0.0636874124852
121026,25879,0.0574009320949
121027,25575,0.0110182646282
121028,33298,2.22352814082
121029,30556,3.23414860446
121030,31307,3.4473388928
121031,25908,0.0336882134948
121032,31252,2.20994987075
121033,14761,1.38629912961
121034,31241,0.299549227995
121035,26088,0.0595752317241
121036,31280,0.0848847776608
121037,31278,2.67481276847
121038,31278,0.509658156279
121039,31252,2.63237049177
121040,31289,3.2477337273
121041,33298,0.1754277444
121042,31253,0.112282983123
121043,31224,0.132595039431
121044,25907,0.013622269444
121045,31307,3.68259931719
121046,31220,0.164507017157
121047,31289,2.54643609656
121048,31307,4.39281263839
121049,31280,0.0196322051056
121050,25505,0.141411959031
121051,31307,2.61165182966
121052,33328,0.151586911505
121052,33324,0.151586911505
121053,14613,0.0554356331713
121054,26262,0.283357452024
121055,26308,0.0331869255979
121056,31241,0.0573434805651
121057,26337,0.176292652015
121058,25574,0.120939352923
121059,31228,1.82744565232
121060,33283,0.309810656885
121060,33290,0.309810656885
121061,31252,0.447681547735
121062,25353,0.0890251875559
121063,33091,0.291627209783
121063,33095,0.291627209783
121064,31289,2.93505274948
121065,26333,0.0349886785193
121066,33298,0.138321124649
121067,33288,0.0759504397501
121068,31282,0.739363849655
121069,31307,2.02612303023
121070,31275,0.782645153143
121071,33283,0.31333236932
121071,33290,0.31333236932
121072,31251,1.48951445469
121073,31241,0.354929827838
121074,31252,1.88546771071
121075,31241,0.0794283628951
121076,31307,1.78007613491
121077,25879,0.314014592384
121078,26088,0.0335558834198
121079,26088,0.0462018787742
121080,25838,0.114369860908
121080,25834,0.114369860908
121081,33283,0.239520829712
121081,33290,0.239520829712
121082,31252,0.829010165597
121083,33283,0.389183254537
121083,33290,0.389183254537
121084,33298,1.3604129085
121085,31224,0.12769685759
121086,31278,0.479863655131
121087,25304,0.0369133478733
121087,25300,0.0369133478733
121088,33298,0.365151006856
121089,31280,0.165811449573
121090,31220,0.165923049222
121091,33283,0.525619925637
121091,33290,0.525619925637
121092,31280,0.0722951566742
121093,14811,0.0475257530522
121094,14796,0.0422002959944
121095,31241,0.323148692063
121096,31252,2.97499970234
121097,31252,0.236763433399
121098,25752,0.0407728305411
121099,25879,0.238919882627
121100,31252,1.27986353525
121101,25988,0.0116237656489
121102,31229,0.0490632393032
121103,33099,0.101705640401
121104,33103,0.117770850474
121105,31228,0.25132817072
121106,33109,0.0792543350443
121107,25908,0.0406783724156
121108,31289,2.76836216633
121109,31222,1.90141048196
121110,25908,0.189567486862
121111,25835,0.0174650793601
121112,33091,0.178535879211
121112,33095,0.178535879211
121113,31252,3.39926040129
121114,31289,2.81652834826
121115,31289,2.36616188209
121116,25908,0.0806379409047
121117,7776,0.00933159870943
121118,33298,0.138992312676
121119,25878,0.13222486256
121120,26018,0.441075136713
121121,30571,5.53901358228
121122,31278,0.297822656451
121123,31252,2.56409755297
121124,33094,0.282162385354
121125,33091,0.0873752998609
121125,33095,0.0873752998609
121126,25879,0.554718152681
121127,31283,3.43406522777
121128,31307,3.56453447404
121129,31278,0.306391374929
121130,31278,0.309369552004
122001,7767,1.35937756643
122002,31252,0.386225969728
122003,31283,3.54519773428
122004,31283,3.25590948714
122005,26228,2.24286371166
122006,31222,3.4362923462
122007,31224,2.05302413799
122008,31241,0.0801293956072
122009,31278,0.350191972501
122010,31289,3.86435224081
122011,31283,3.19506225677
122012,31307,3.76749312181
122013,14487,0.429049074322
122014,31278,0.474670221636
122015,31307,3.7703035629
122016,31283,1.8523756834
122017,31251,2.54250186004
122018,26308,0.155660008365
122019,25879,0.958613106038
122020,26262,0.1700014563
122021,25752,0.0795850475857
122022,25752,0.0528872285611
122023,31225,0.0980044649263
122024,31283,1.65496051863
122025,25878,0.199972273416
122026,31241,0.550155246937
122027,26019,0.166180216172
122028,31222,1.98291876162
122029,31278,0.306210116549
122030,14761,0.267280434556
122031,25879,0.362682514179
122032,31283,0.73601934629
122033,31278,1.8946610159
122034,31252,2.2586411174
122035,26018,0.336998047285
122036,7767,0.177849800905
122037,33298,4.5194071953
122038,25575,0.0764416028131
122039,31224,0.131053893237
122040,25908,0.256664185517
122041,26087,0.138483123989
122042,31278,0.373428734923
122043,31252,2.33495133443
122044,31252,2.37726535907
122045,31279,0.0597133828926
122046,25390,0.00211209556074
122046,25386,0.00211209556074
122047,26018,1.4903698103
122048,31288,0.908949492558
122049,31222,2.3589199651
122050,26358,0.303158930123
122051,31225,0.12458245749
122052,26228,1.73078334863
122053,30555,3.52673260777
122054,31221,0.074976787795
122055,25879,0.57419407509
122056,31280,0.096870154522
122057,25575,0.0802673988105
122058,25504,0.23497058631
122059,31252,2.47910595544
122060,31222,2.01369768396
122061,26228,0.223380073419
122062,33298,5.6274796887
122063,31307,3.93999816719
122064,33298,0.419747964504
122065,31252,3.3532115568
122066,31283,1.13467762502
122067,31283,1.29400460446
122068,25938,0.0410062392087
122069,33119,0.0120433865889
122070,33298,0.108806937427
122071,33098,0.0404632481388
122072,31307,4.98086168447
122073,31280,0.325577223179
122074,31289,1.77202022048
122075,25620,0.0131428855561
122076,31241,0.25577161783
122077,31278,2.30243191531
122078,31252,0.387585497301
122079,25575,0.0286172814286
122080,14761,1.37048740138
122081,25908,0.288678373745
122082,26281,0.0728627790758
122082,26285,0.0728627790758
122083,33283,0.201089698168
122083,33290,0.201089698168
122084,31275,0.566947532301
122085,33298,0.262290944097
122086,6044,0.0237952381602
122087,33283,0.34098384098
122087,33290,0.34098384098
122088,31278,1.9586991034
122089,26257,0.0341358601868
122090,31252,2.38839887293
122091,25908,0.204686463758
122092,31252,0.955541741584
122093,33283,0.297959591628
122093,33290,0.297959591628
122094,31252,2.54098093692
122095,30571,4.41143620158
122096,25835,0.0819111667357
122097,31224,1.81235965162
122098,25379,0.0139012814002
122099,31307,2.88696598981
122100,31241,0.14162833682
122101,31202,4.13967797873
122102,31222,0.0374808710894
122103,26087,0.17264270421
122104,31241,0.243934189504
122105,31283,0.0640776765814
122106,31228,1.81795470056
122107,26358,0.406741710166
122108,14487,0.736989685163
122109,26133,0.02195260932
122110,26342,0.0257466966222
122111,31228,1.45795610952
122112,31307,2.59360773511
122113,31275,0.309568954918
122114,33284,0.189219554704
122115,31222,3.07019133088
122116,33298,0.232326169971
122117,31243,0.0234078303814
122118,14761,1.60670588777
122119,31252,1.51771721459
122120,31278,0.417161719616
122121,25631,0.042632662065
122122,31252,1.71681511333
122123,25908,0.0980282843605
122124,25908,0.0183984247253
122125,25760,0.0346651805889
122126,26342,0.0512532752132
122127,31289,2.8741157785
122128,33298,0.165623498101
122129,31241,0.0856080503107
122130,25596,0.0234734307266
122131,14810,0.0983386798127
122131,14814,0.0983386798127
122132,31252,1.9166551425
122133,33284,0.205935634764
122134,31283,2.59255567548
122135,31283,1.06655433355
122136,31283,1.87967325223
122137,31280,0.231960997312
122138,31278,0.996430466137
122139,31283,2.4715334399
122140,14636,0.145927879585
122141,26342,0.166587318217
122142,31289,1.54143186475
122143,25879,0.0953797110401
122144,33301,0.0432539587887
122145,31280,0.0981665902041
122146,31202,2.64305546807
122147,31252,3.90890108426
122148,31252,3.40584894114
122149,26018,0.219711011801
122150,31252,3.59605820714
122151,31220,0.132006829147
122152,31220,0.397730504567
122153,31220,0.319206907276
122154,26018,0.305399487035
122155,31283,3.80742936255
122156,31307,2.84953598748
122157,31203,0.93846808226
122158,33298,1.55235328451
122159,33284,0.114818403993
122160,31307,3.55438199452
122161,31280,0.616083856174
122162,14761,0.134485016263
122163,31203,0.838649400893
122164,31278,2.10758109056
122165,25662,0.0597255818195
122166,31280,0.0285294983696
122167,33080,0.120251957217
122167,33076,0.120251957217
122168,31275,0.432858888701
122169,31252,2.52295099946
201001,31307,0.168479198166
203001,31308,0.0355535161885
211001,31289,2.0445724476
211002,31308,0.738495316075
211003,31307,1.26482857239
212001,31307,0.403395042274
212002,30556,3.28668793166
212003,31300,0.161513564458
212004,31307,1.52303746309
212005,31307,0.337208957905
212006,14336,0.479068212692
212007,31315,0.10610512921
213001,31308,0.442432611277
213002,31289,0.213494904471
213003,31312,0.466651775495
213004,31310,0.102466379031
213005,31307,1.71276206389
213006,31316,1.58451950022
213007,31308,0.0917790774211
213008,31291,0.516060146019
213009,14481,0.482010640054
213010,31310,0.107030042152
213011,31763,0.534494985027
213012,31308,0.227030698394
213013,31307,2.02626387647
213014,31299,0.438531874552
214001,31315,1.20625067537
214002,31307,1.67030116522
214003,31308,1.04639987966
214004,31307,2.05445746282
214005,31307,2.34697467211
214006,31300,0.373334213497
214007,31307,0.490898203641
214008,31316,0.593872427909
214009,31300,0.572709099434
214010,31307,0.548028031071
214011,31307,1.52875489272
214012,31289,0.220374966503
214013,31308,0.132563083094
214014,31308,1.22873554021
214015,31317,0.0492247097349
214016,31307,0.845421150113
214017,31315,1.35710331973
214018,31307,2.85573950685
214019,31307,0.443478144119
214020,31297,0.187857257149
214021,31307,2.11497977419
215001,31312,0.0572989351281
215002,31307,1.01483651126
215003,31312,0.159764678392
215004,31313,0.153079207817
215005,31308,0.524313030546
215006,31752,0.105891602164
215007,31308,0.192426961531
215008,31289,1.95567760284
215009,31307,2.34416050845
215010,31300,0.246818084659
215011,31289,1.93352390904
215012,14074,0.0790472972734
215013,31289,1.48138945693
215014,31307,0.638331225825
215015,31300,0.272234238539
215016,33168,0.412434295733
215017,14175,0.0209655161041
215018,30549,0.639756342308
215018,31319,0.639756342308
215019,14105,0.403731361617
215020,33168,0.309441462876
215021,31307,2.15133868313
215022,31289,1.76194433971
215023,14082,0.0385828252201
215024,31308,0.832226275425
215025,31308,0.788357398523
215026,31307,0.300365095607
215027,31316,1.82193814634
215028,31315,2.07369406508
215029,31307,1.26433872939
215030,31291,0.0398458735848
215031,31300,0.237402217579
215032,31307,0.93915272652
215033,31746,0.636952117574
215034,31316,0.160666574381
215035,31297,0.0539995991189
215036,31307,2.3263508069
215037,31300,0.035585446643
215038,31315,0.0544624587217
215039,31297,0.238415639582
215040,31307,0.755982241136
215041,31307,0.595857449521
215042,31300,0.0860778289374
215043,31297,0.26591857074
215044,31300,0.305851476003
215045,31312,0.0867386441801
215046,31307,0.545367907411
215047,31764,0.657835964083
215048,31308,1.1510045412
215049,31300,1.32168871404
215050,30556,3.22080695122
215051,31300,0.508084574801
215052,31291,0.298812988616
215053,31315,0.519508102642
215054,31289,1.37320312807
215055,31289,1.74681359587
215056,31307,1.07591290625
215057,31307,1.80463480462
215058,30555,1.84313203182
215059,31307,1.82521364831
215060,31289,0.720593018834
215061,30555,2.90072023513
215062,31289,0.0835533145341
215063,33152,0.00452166080907
215064,31315,0.141978776197
215065,31309,0.0377169166754
215066,30556,3.26708263281
215067,31307,0.460418081826
215068,30555,3.54620681392
215069,31307,1.49827855091
215070,31307,0.522170773716
215071,31746,0.462645394796
215072,31289,2.31725018531
215073,31298,0.0120485394032
215074,31300,0.459374309398
215075,31308,1.85225705158
215076,27955,0.0577750549458
215077,31763,0.677369326231
215078,31307,1.43034875043
215079,33168,0.401081622895
215080,31307,1.58949822847
215081,31291,0.486568766067
215082,31307,0.490164178139
215083,31300,0.523475988359
215084,31315,2.09888426801
215085,31307,0.378084465657
215086,31312,0.239073630589
215087,31307,0.362005012173
215088,31307,0.625969759744
215089,31300,0.460186163951
215090,31291,0.55555614056
215091,31307,0.484495421786
215092,31300,0.472864929098
215093,31291,0.507645059921
215094,14337,0.0964211019756
215095,31307,0.796502015951
221001,31315,0.230454683823
221002,31307,0.986477416138
221003,31308,1.35133510146
221004,31289,2.15978897601
221005,31308,0.0844463588817
221006,31308,1.18926534911
221007,31315,2.43041924345
221008,31291,0.314601352049
221009,31308,2.0893160858
221010,31289,0.722621322604
221011,31289,0.25782621969
221012,31315,0.133362658117
221013,30556,3.21965038377
221014,31301,0.0576746890065
221015,31297,0.151823431473
221016,31308,0.877707519756
221017,31308,1.19709975018
221018,31308,2.09871134636
221019,31289,2.16099498377
221020,31308,1.0087121206
221021,31316,0.654386907298
221022,14076,0.0487773769557
221023,14076,0.0719377627686
221024,31308,1.3969074669
221025,31289,0.118842797876
221026,31300,0.549478013503
221027,30549,1.07111150984
221027,31319,1.07111150984
221028,31300,1.08656249577
221029,31307,1.38421685878
221030,31303,0.0842386321841
221031,31300,0.287729438616
221032,14336,0.535817574914
221033,31299,0.0345095380025
221034,31308,0.545033320305
221035,31316,2.60076735466
221036,31308,0.433352087331
221037,31309,0.0201115504785
221038,31308,1.6075095126
221039,31308,0.306077621274
221040,30555,1.42757378299
221041,31307,0.523022194652
221042,31307,0.49827602205
221043,31307,2.71207153497
221044,31289,0.308482158056
221045,31308,0.266530823077
221046,31289,0.228653284834
221047,31287,0.0319788344392
221048,31307,0.852202438891
221049,31300,0.230111199686
221050,31289,0.098480642703
221051,31308,0.235318881476
221052,31307,1.26110036186
221053,31315,1.73056465896
221054,31300,0.513575737374
221055,31289,0.095024159891
221056,31308,1.03721095208
221057,31299,0.129672093092
221058,31300,0.185913191064
221059,31289,1.53153663167
221060,30555,2.26713689595
221061,31289,0.0590493288803
221062,14088,0.0115025128944
221063,31307,0.290069167468
221064,31307,1.25981973983
221065,31315,2.88365780692
221066,31300,0.457282513312
221067,14079,0.0404556796768
221067,14085,0.0404556796768
221068,31289,1.84356075577
221069,31308,0.323595918885
221070,33168,0.150802733913
221071,14074,0.109241312224
221072,31308,0.718880177053
221073,14082,0.0232173662027
221074,31297,0.0265206459492
221075,31307,1.43849477491
221076,31308,1.8436565351
221077,31309,0.148423312746
221078,31763,0.522890039109
221079,31308,2.32566770469
221080,31289,1.89285982221
221081,31291,0.386405534706
222001,31307,1.46347541834
222002,31305,0.0391468410006
222003,31307,1.13313630199
222004,31291,0.852631930754
222005,31312,0.484912039978
222006,31289,1.99278068095
222007,31289,1.96214183645
222008,31315,2.41134159123
222009,31312,0.286466858
222010,31308,0.63527582741
222011,31308,1.55917609722
222012,31307,0.237929385628
222013,31300,0.472379656529
222014,31307,2.1942742961
222015,31300,0.840098927028
222016,14702,0.0268487554282
222017,31301,0.128616914115
222018,31308,0.58622203057
222019,31298,0.174849132435
222020,31299,0.4912436639
222021,30549,0.339614896369
222021,31319,0.339614896369
222022,33168,0.713009956457
222023,31289,1.0804108686
222024,31300,0.483996899427
222025,31307,1.68980066063
222026,31315,0.702069105762
222027,31289,2.07668719687
222028,31308,0.672269755516
222029,31289,1.2040301833
222030,31307,1.89336552322
222031,31307,1.92442253263
222032,31289,0.463349071221
222033,31307,1.29225472592
222034,31308,0.582128631624
222035,30549,1.4289549463
222035,31319,1.4289549463
222036,31308,0.975802423632
222037,31307,1.96730612222
222038,31315,1.21943908027
222039,31307,1.07186947342
222040,31289,1.28361158836
222041,31307,0.58239494536
222042,31316,2.122981559
222043,31307,1.9178180062
222044,31307,1.73384580108
222045,31307,1.44940510639
222046,31289,1.87668980572
222047,31298,0.0985826890542
222048,31308,0.929989529254
222049,31307,2.03102188959
222050,31289,0.372453075984
222051,31308,0.899037687766
222052,33148,0.750512023804
222053,31308,0.198424765051
222054,31307,1.61844879303
222055,31316,0.337010767432
222056,31315,3.34139016273
222057,31313,0.127692251561
222058,31289,0.77232868812
222059,31307,1.3594185987
222060,31300,0.766277961956
222061,31291,0.226356412764
222062,31308,0.383019940012
222063,31307,1.48132385088
222064,31300,2.02262888769
222065,31315,1.90123338936
222066,31300,1.45218127728
222067,31308,0.54254609961
222068,31289,1.1622497091
222069,30555,1.88241217041
222070,31308,0.485147821901
222071,31300,0.168917359514
222072,31316,1.52492379386
222073,14175,0.0114981752503
222074,30556,3.32039351334
222075,31299,0.465873364998
222076,31307,3.08528805807
222077,31307,3.08928511867
222078,31289,0.878072103557
222079,31300,1.99794708605
222080,31307,0.371687452184
222081,31315,0.483828206188
222082,31299,0.00902009233389
222083,31299,0.215886459328
222084,14395,0.00957651505501
222085,33169,0.0249959056838
222086,31307,0.716581822109
222087,31307,1.96122486781
222088,31308,2.40657058399
222089,14336,0.749073258466
222090,31305,0.109764294512
222091,31315,1.73792866253
222092,31295,0.0133506817269
222093,31300,1.41361332899
222094,31307,1.54340743924
222095,14419,0.110344367626
222096,33168,1.00676475282
222097,14079,0.00868845962291
222097,14085,0.00868845962291
222098,31308,0.820304686045
222099,31308,0.919409078072
222100,31307,0.423978667955
222101,31307,1.39361040808
222102,31307,1.99283252133
222103,14079,0.019723520866
222103,14085,0.019723520866
222104,31308,1.14896681529
222105,31307,0.766719528248
222106,31307,1.67964138428
222107,31289,1.86695304943
222108,31289,1.41162202564
222109,31307,1.41255717219
222110,31748,0.589643542672
222111,14375,0.117527665511
222112,14336,0.363922417454
222113,31307,1.9272974295
222114,14336,0.536336449164
222115,31307,0.732393384758
222116,31300,0.204191819457
222117,30555,2.42438320447
222118,31289,1.42964640185
222119,31301,0.0569742958641
222120,31307,0.557643114512
222121,31315,0.879506735862
222122,31291,0.622624309469
222123,14079,0.0279733760848
222123,14085,0.0279733760848
222124,31307,0.353837413402
222125,31315,0.174501430081
222126,31307,2.94503994858
222127,31307,1.76024444605
301001,31177,0.0109489245193
302001,31219,0.0615183180497
303001,31090,0.0721650515809
303002,33063,0.0361391311755
303003,11277,0.128619237024
303003,11281,0.128619237024
311001,31118,0.0653000185188
311002,24917,0.298536005219
311003,31202,0.956633641409
312001,31150,0.162434886699
312002,24773,0.051320288727
312002,24769,0.051320288727
312003,31152,0.101571141636
312004,31153,0.12464760047
312005,31053,3.05066256505
313001,31150,0.0362930454548
313002,25999,0.0243211191654
313003,31197,1.67607096834
313004,31124,1.89725578916
313005,31159,0.398411673143
313006,33063,0.15692767051
313007,31203,1.06034530196
313008,33030,0.0880784334019
314001,31730,0.0249449182356
314002,31090,0.440610876356
314003,31102,0.156843805185
314004,31219,0.349672549724
314005,31141,0.878792056735
314006,11387,0.048103545576
314006,11383,0.048103545576
314007,31099,0.980992255162
314008,31202,0.612106664114
314009,31202,2.75999775917
314010,31093,0.12422431041
314011,31137,0.348859434104
314012,31202,0.957217396993
314013,31678,0.0180745146374
314014,31165,1.24542134429
314015,31090,0.360768827542
314016,31119,1.34511538817
314017,31143,3.62359407708
314018,31171,0.0213259167975
314019,31219,0.152794400969
