UCL_CODE11,UCL_NAME11,fraction_with_internet
322049,Grasstree Beach (L),0.7087703637580897
322050,Greenmount (L),0.7430851063829788
322051,Haliday Bay - Ball Bay (L),0.7242098986285033
322052,Halifax (L),0.6955017301038062
322053,Hammond Island (L),0.6311926605504588
322054,Harrisville (L),0.730037190986655
322056,Iama (Yam) Island (L),0.6311926605504588
322057,Imbil (L),0.7496563101457245
322058,Injinoo (L),0.6442731277533039
322059,Injune (L),0.6733416770963705
322060,Julia Creek (L),0.6781376518218624
322061,Kalamia Estate (L),0.6482633488854329
322062,Kenilworth (L),0.8036880522474068
322063,Keppel Sands (L),0.7021439509954058
322064,Kilkivan (L),0.65848934796643
322065,Lamb Island (L),0.7062196735774151
322066,Lockhart River (L),0.49817073170731707
322067,Lockrose (L),0.707815520574427
322068,Lucinda (L),0.6955017301038062
322069,Maaroom (L),0.6887631366208569
322070,Mabuiag Island (L),0.6311926605504588
322071,Mapoon (L),0.49817073170731707
322072,Mer (Murray) Island (L),0.6311926605504588
322073,Merinda (L),0.6150234741784038
322074,Meringandan (L),0.8776848293013791
322075,Midge Point (L),0.7242098986285033
322076,Millaa Millaa (L),0.7575422086908387
322077,Miriam Vale (L),0.713303540735648
322078,Mirriwinni (L),0.6698564593301436
322079,Mount Garnet (L),0.6053388090349076
322080,Mount Julian (L),0.6913868613138686
322081,Mount Larcom (L),0.7704057279236277
322082,Mount Nebo (L),0.9100738396624473
322083,Mount Perry (L),0.5712676056338029
322084,Mourilyan (L),0.7137921105672329
322085,Murphys Creek (L),0.7703444832750874
322086,Nahrunda (L),0.7496563101457245
322087,Nebo (L),0.7282218597063621
322088,New Mapoon (L),0.6442731277533039
322089,Newell (L),0.6722630290311298
322090,Oak Beach (L),0.7424012158054711
322091,Oakwood (L),0.6988150098749177
322092,Peachester (L),0.8027981345769487
322093,Peak Crossing (L),0.730037190986655
322094,Picnic Bay (L),0.6762962962962963
322095,Placid Hills (L),0.7703444832750874
322096,Poona (L),0.6887631366208569
322097,Proston (L),0.6272896203875763
322098,Saibai Island (L),0.6311926605504588
322099,Sarina Beach (L),0.7087703637580897
322100,Saunders Beach (L),0.7396768402154399
322101,Scottville (L),0.6150234741784038
322102,Seisia (L),0.6442731277533039
322103,South Bingera (L),0.6987300094073378
322104,South Johnstone (L),0.7137921105672329
322105,Southbrook (L),0.7270495827196858
322106,Springbrook (L),0.808953341740227
322107,St Pauls (L),0.6311926605504588
322108,Surat (L),0.6733416770963705
322109,Tambo (L),0.6781456953642384
322110,Tamborine (L),0.8161343917297397
322111,Tarzali (L),0.7575422086908387
322112,Taylors Beach (L),0.6955017301038062
322113,Thangool (L),0.69004329004329
322114,Thargomindah (L),0.593170007423905
322115,The Caves (L),0.8432732316227461
322116,Theodore (L),0.69004329004329
322117,Tiaro (L),0.6887631366208569
322118,Tinaroo (L),0.7575422086908387
322119,Toolakea (L),0.7396768402154399
322120,Torbanlea (L),0.7072261072261072
322121,Trebonne (L),0.6955017301038062
322122,Tully Heads (L),0.6805143422354105
322123,Umagico (L),0.6442731277533039
322124,Walkamin (L),0.709825327510917
322125,Walligan (L),0.8205585264408793
322126,Wallumbilla (L),0.6733416770963705
322127,Wandoan (L),0.6567164179104478
322129,Weyba Downs (L),0.8223441039704305
322130,Wujal Wujal (L),0.49817073170731707
322131,Wurdong Heights (L),0.7704057279236277
322132,Yangan (L),0.7150635208711433
322133,Yelarbon (L),0.6273083379966424
322134,Yorke Island (L),0.6311926605504588
322135,Yuleba (L),0.6733416770963705
322136,Camooweal (L),0.5618709295441089
322137,Chillagoe (L),0.6058295964125561
322138,Daintree (L),0.6722630290311298
322139,Grantham (L),0.7703444832750874
322140,Seventeen Seventy (L),0.713303540735648
322141,Willows Gemfields (L),0.6536890824938743
401001,Adelaide,0.8007246376811594
412001,Gawler,0.8284254807692307
412002,Mount Gambier,0.7454140236584947
412003,Victor Harbor - Goolwa,0.7533161750148486
413001,Crafers - Bridgewater,0.8901268956979264
413002,Mount Barker (SA),0.8254688445251058
413003,Murray Bridge,0.6885406464250735
413004,Port Augusta,0.6440058479532164
413005,Port Lincoln,0.73
413006,Port Pirie,0.6434884108721027
414001,Nuriootpa,0.7664845173041894
414002,Strathalbyn,0.7948990435706695
415001,Angaston,0.7887896019496344
415002,Angle Vale,0.8380860318994683
415003,Balaklava,0.7104795737122558
415004,Balhannah,0.8261255924170616
415005,Barmera,0.7037993360383622
415006,Berri,0.6450053705692803
415007,Bordertown,0.7148274554417899
415008,Ceduna,0.6622340425531915
415009,Clare,0.7555425904317387
415010,Coober Pedy,0.5140997830802603
415011,Crystal Brook,0.7322775263951734
415012,Freeling,0.7940395396872234
415013,Hahndorf,0.8384146341463414
415014,Jamestown,0.713855421686747
415015,Kadina,0.6858325666973321
415016,Kapunda,0.7940395396872234
415017,Kingscote,0.7195715676728335
415018,Kingston SE,0.6976463488231744
415019,Lewiston,0.7893931667516573
415020,Lobethal,0.8261255924170616
415021,Loxton,0.7200357781753131
415022,Lyndoch,0.8405270331667424
415023,Maitland (SA),0.690618136178224
415024,Mannum,0.6721311475409836
415025,McLaren Flat,0.8204798628963154
415026,McLaren Vale,0.8204798628963154
415027,Millicent,0.6827094474153298
415028,Moonta,0.6924150767798977
415029,Mount Compass,0.7908678982223771
415030,Nairne,0.8621964097148891
415031,Naracoorte,0.7341040462427746
415032,Normanville,0.7530766177054387
415033,Penola,0.7288
415034,Peterborough,0.647898493259318
415035,Quorn,0.6222222222222222
415036,Renmark,0.6478942213516161
415037,Robe,0.6976463488231744
415038,Roxby Downs,0.8508033664881408
415039,Streaky Bay,0.6189189189189189
415040,Tailem Bend,0.7024756852343059
415041,Tanunda,0.7548353371667538
415042,Tumby Bay,0.7141335227272727
415043,Two Wells,0.7893931667516573
415044,Waikerie,0.6846782794169926
415045,Wallaroo,0.6541512427287149
415046,Williamstown,0.8405270331667424
415047,Willunga,0.8590138674884438
415048,Woodside,0.8261255924170616
421001,Andamooka Opal Fields (L),0.4820747520976354
421002,Ardrossan (L),0.690618136178224
421003,Birdwood (L),0.8473960436011304
421004,Burra (L),0.6906474820143885
421005,Cleve (L),0.6787723785166241
421006,Cockatoo Valley (L),0.8405270331667424
421007,Coffin Bay (L),0.7141335227272727
421008,Cowell (L),0.6787723785166241
421009,Cummins (L),0.7141335227272727
421010,Echunga (L),0.8384146341463414
421011,Eudunda (L),0.6906474820143885
421012,Gladstone (L),0.713855421686747
421013,Greenock (L),0.7940395396872234
421014,Gumeracha (L),0.8473960436011304
421015,Hamley Bridge (L),0.7104795737122558
421016,Houghton (L),0.8473960436011304
421017,Kanmantoo (L),0.8224728487886382
421018,Keith (L),0.7148274554417899
421019,Kimba (L),0.6787723785166241
421020,Lameroo (L),0.6770833333333334
421021,Leigh Creek (L),0.4820747520976354
421022,Macclesfield (L),0.8224728487886382
421023,Mallala (L),0.7071260767423649
421024,Meadows (L),0.8224728487886382
421025,Meningie (L),0.7024756852343059
421026,Milang (L),0.7908678982223771
421027,Minlaton (L),0.690618136178224
421028,Mount Pleasant (L),0.7887896019496344
421029,Nangwarry (L),0.7288
421030,One Tree Hill (L),0.8599537037037037
421031,Orroroo (L),0.647898493259318
421032,Paringa (L),0.7190254017625712
421033,Pinnaroo (L),0.6770833333333334
421034,Port Broughton (L),0.7104795737122558
421035,Port MacDonnell (L),0.7574404761904762
421036,Port Wakefield (L),0.7104795737122558
421037,Pukatja (Ernabella) (L),0.35737704918032787
421038,Riverton (L),0.7361516034985423
421039,Roseworthy (L),0.8284254807692307
421040,Stansbury (L),0.6948509485094851
421041,Uraidla - Summertown (L),0.8527291452111225
421042,Virginia (L),0.6721014492753623
421043,Wudinna (L),0.6985221674876847
421044,Yankalilla (L),0.7530766177054387
421045,Yorketown (L),0.6948509485094851
422001,Aldinga (L),0.8051537822111389
422002,Allendale East (L),0.7574404761904762
422003,Amata (L),0.35737704918032787
422004,American River (L),0.7195715676728335
422005,Arno Bay (L),0.6787723785166241
422006,Auburn (L),0.7361516034985423
422007,Beachport (L),0.7426127527216174
422008,Blanchetown (L),0.6846782794169926
422009,Blyth (L),0.7104795737122558
422010,Booleroo Centre (L),0.647898493259318
422011,Boston (L),0.73
422012,Bute (L),0.7104795737122558
422013,Callington (L),0.7580760947595119
422014,Carrickalinga (L),0.7530766177054387
422015,Charleston (L),0.8261255924170616
422016,Clarendon (L),0.875
422017,Clayton Bay (L),0.7908678982223771
422018,Cobdogla (L),0.7037993360383622
422019,Coobowie (L),0.6948509485094851
422020,Coonalpyn (L),0.7024756852343059
422021,Edithburgh (L),0.6948509485094851
422022,Elliston (L),0.6985221674876847
422023,Hawker (L),0.6222222222222222
422024,Indulkana (L),0.35737704918032787
422025,Kalangadoo (L),0.7288
422026,Karoonda (L),0.6770833333333334
422027,Kersbrook (L),0.8473960436011304
422028,Laura (L),0.713855421686747
422029,Lucindale (L),0.7853881278538812
422030,Mimili (L),0.35737704918032787
422031,Morgan (L),0.6846782794169926
422032,Mount Burr (L),0.7426127527216174
422033,Mount Torrens (L),0.8473960436011304
422034,Mullaquana (L),0.6767784661397137
422035,Mundulla (L),0.7148274554417899
422036,Myponga (L),0.7530766177054387
422037,Napperby (L),0.7322775263951734
422038,Owen (L),0.7104795737122558
422039,Penneshaw (L),0.7195715676728335
422040,Point Turton (L),0.6948509485094851
422041,Port Germein (L),0.647898493259318
422042,Port Victoria (L),0.690618136178224
422043,Port Vincent (L),0.690618136178224
422044,Saddleworth (L),0.7361516034985423
422045,Snowtown (L),0.7104795737122558
422046,Southend (L),0.7426127527216174
422047,Spalding (L),0.713855421686747
422048,Springton (L),0.7887896019496344
422049,Swan Reach (L),0.6721311475409836
422050,Tantanoola (L),0.7426127527216174
422051,Tarpeena (L),0.7574404761904762
422052,Tintinara (L),0.7024756852343059
422053,Truro (L),0.6846782794169926
422054,Warooka (L),0.6948509485094851
422055,Wasleys (L),0.7940395396872234
422056,Willyaroo (L),0.7948990435706695
422057,Wilmington (L),0.647898493259318
422058,Wirrabara (L),0.647898493259318
422059,Woomera (L),0.4820747520976354
422060,Yahl (L),0.7574404761904762
422061,Yalata (L),0.6189189189189189
501001,Perth (WA),0.8680266444629475
511001,Bunbury,0.7396345748418833
512001,Albany,0.716827158478864
512002,Busselton,0.7825829383886256
512003,Ellenbrook,0.8725474031327288
512004,Geraldton,0.729368029739777
512005,Kalgoorlie - Boulder,0.7385796545105566
513001,Baldivis,0.8560931899641577
513002,Broome,0.7079193014152364
513003,Karratha,0.7781980742778541
513004,Port Hedland,0.6954148471615721
514001,Collie,0.6885478829212844
514002,Esperance,0.714672216441207
514003,Margaret River,0.8176763242610477
514004,Newman,0.7546444586803331
514005,Northam,0.6976744186046512
515001,Binningup,0.7176227084565346
515002,Bridgetown,0.7340386720175118
515003,Bullsbrook,0.8022346368715084
515004,Capel,0.7942366026289182
515005,Carnarvon,0.6089696071163825
515006,Dampier,0.7369614512471655
515007,Denmark,0.7594781899714635
515008,Derby,0.5413584398117014
515009,Donnybrook,0.7456252667520273
515010,Drummond Cove,0.8071702053602506
515011,Dunsborough,0.8310562270099843
515012,Exmouth,0.6176157530601384
515013,Fitzroy Crossing,0.5413584398117014
515014,Harvey,0.7176227084565346
515015,Jurien,0.7161487236403996
515016,Kalbarri,0.6513157894736842
515017,Kambalda West,0.6115956900974859
515018,Katanning,0.6501987507098239
515019,Kununurra,0.5880181714934696
515020,Manjimup,0.7154362416107383
515021,Merredin,0.703862660944206
515022,Moora,0.6867905056759546
515023,Mount Barker (WA),0.7058823529411765
515024,Narrogin,0.6657652785289345
515025,Paraburdoo,0.7278320665942816
515026,Pinjarra,0.746232508073197
515027,Port Denison - Dongara,0.7403906742281033
515028,Tom Price,0.7278320665942816
515029,Two Rocks,0.7730870712401056
515030,Wagin,0.6964717254712421
515031,Waroona,0.6976309226932669
515032,Wickham,0.7369614512471655
515033,Yanchep,0.8302972195589645
515034,York,0.7048611111111112
521001,Allanson (L),0.6885478829212844
521002,Augusta (L),0.7471008028545941
521003,Bakers Hill (L),0.6976744186046512
521004,Balgo (L),0.44809688581314877
521005,Beverley (L),0.7048611111111112
521006,Bidyadanga (Lagrange) (L),0.5693069306930693
521007,Boddington - Ranford (L),0.7268145161290323
521008,Boyanup (L),0.7942366026289182
521009,Boyup Brook (L),0.7340386720175118
521010,Brookton (L),0.6591784338896021
521011,Bruce Rock (L),0.703862660944206
521012,Brunswick (L),0.7176227084565346
521013,Burekup (L),0.8197573656845754
521014,Cardup (L),0.856380397865114
521015,Chidlow (L),0.8182674199623352
521016,Coolgardie (L),0.6115956900974859
521017,Corrigin (L),0.6591784338896021
521018,Cowaramup (L),0.7471008028545941
521019,Cunderdin (L),0.6678765880217786
521020,Dalwallinu (L),0.6867905056759546
521021,Denham (L),0.6176157530601384
521022,Gabbadah (L),0.7161487236403996
521023,Gingin (L),0.7161487236403996
521024,Gnarabup - Prevelly (L),0.8176763242610477
521025,Gnowangerup (L),0.7114093959731543
521026,Goomalling (L),0.7033656588705077
521027,Halls Creek (L),0.44809688581314877
521028,Hopetoun (L) (WA),0.6827632461435278
521029,Jarrahdale (L),0.8074576271186441
521030,Kambalda East (L),0.6115956900974859
521031,Kellerberrin (L),0.6678765880217786
521032,Kojonup (L),0.6697191697191697
521033,Lancelin (L),0.7161487236403996
521034,Leinster (L),0.4988416988416988
521035,Leonora (L),0.4988416988416988
521036,Little Grove (L),0.8247588424437299
521037,Lower Chittering Valley (L),0.8106139438085328
521038,Meekatharra (L),0.466046511627907
521039,Morawa (L),0.7023468803663423
521040,Mount Magnet (L),0.466046511627907
521041,Muchea (L),0.8106139438085328
521042,Mundijong (L),0.856380397865114
521043,Norseman (L),0.6115956900974859
521044,Northampton (L),0.6513157894736842
521045,Ocean Beach (L),0.7594781899714635
521046,Onslow (L),0.7278320665942816
521047,Pannawonica (L),0.7278320665942816
521048,Pemberton (L),0.6728675136116152
521049,Pingelly (L),0.6591784338896021
521050,Quairading (L),0.6678765880217786
521051,Roebourne (L),0.7369614512471655
521052,Serpentine (L),0.8074576271186441
521053,Southern Cross (L),0.6616199848599545
521054,Toodyay (L),0.7494791666666667
521055,Wongan Hills (L),0.7033656588705077
521056,Woodridge Estate (L),0.7161487236403996
521057,Wundowie (L),0.6976744186046512
521058,Wyndham (L),0.5880181714934696
522001,Balingup (L),0.7456252667520273
522002,Bardi (One Arm Point) (L),0.5693069306930693
522003,Bayulu (L),0.5413584398117014
522004,Beagle Bay (L),0.5693069306930693
522005,Bickley (L),0.8670902160101652
522006,Bremer Bay (L),0.7114093959731543
522007,Broomehill Village (L),0.6697191697191697
522008,Bullsbrook - West (L),0.8022346368715084
522009,Cape Burney (L),0.8244047619047619
522010,Carmel (L),0.8670902160101652
522011,Carnamah (L),0.7023468803663423
522012,Cervantes (L),0.7161487236403996
522013,Cookernup (L),0.7176227084565346
522014,Coral Bay (L),0.6176157530601384
522015,Cranbrook (L),0.6697191697191697
522016,Cuballing (L),0.6964717254712421
522017,Cue (L),0.466046511627907
522018,Dardanup (L),0.8197573656845754
522019,Darkan (L),0.6964717254712421
522020,Djarindjin - Lombadina (L),0.5693069306930693
522021,Dowerin (L),0.7033656588705077
522022,Dwellingup (L),0.7268145161290323
522023,Green Head (L),0.7023468803663423
522024,Greenbushes (L),0.7340386720175118
522025,Herne Hill (L),0.7568981921979068
522026,Hilbert (L),0.7176018039527788
522027,Jerramungup (L),0.7114093959731543
522028,Jigalong (L),0.4297719087635054
522029,Kalumburu (L),0.5880181714934696
522030,Kendenup (L),0.7058823529411765
522031,Kiwirrkurra (L),0.4297719087635054
522032,Kondinin (L),0.6995019369120089
522033,Koorda (L),0.7033656588705077
522034,Kulin (L),0.6995019369120089
522035,Lake Grace (L),0.6995019369120089
522036,Laverton (L),0.4988416988416988
522037,Leeman (L),0.7023468803663423
522038,Looma (L),0.5413584398117014
522039,Marble Bar (L),0.4297719087635054
522040,Mindibungu (L),0.44809688581314877
522041,Mingenew (L),0.7023468803663423
522042,Mukinbudin (L),0.6616199848599545
522043,Mullewa (L),0.6513157894736842
522044,Nannup (L),0.6728675136116152
522045,Narembeen (L),0.703862660944206
522046,North Dandalup (L),0.746232508073197
522047,Peppermint Grove Beach (L),0.7942366026289182
522048,Point Samson (L),0.7369614512471655
522049,Ravensthorpe (L),0.6827632461435278
522050,Tambellup (L),0.6697191697191697
522051,Three Springs (L),0.7023468803663423
522052,Tjuntjuntjara (L),0.4988416988416988
522053,Upper Swan (L),0.8881637496291902
522054,Walpole (L),0.6728675136116152
522055,Warburton (L),0.4988416988416988
522056,Warmun (L),0.44809688581314877
522057,West Swan (L),0.8217106368677534
522058,Wickepin (L),0.6995019369120089
522059,Williams (L),0.6964717254712421
522060,Wiluna (L),0.466046511627907
522061,Wooroloo (L),0.8182674199623352
522062,Wyalkatchem (L),0.7033656588705077
522063,Yarloop (L),0.7176227084565346
522064,Yungngora (L),0.5413584398117014
522065,Nullagine (L),0.4297719087635054
522066,Papulankutja (L),0.4988416988416988
522067,Rottnest Island (L),0.7548787699586044
603001,Hobart,0.835820895522388
611001,Launceston,0.7762208067940553
612001,Devonport,0.8204736440030558
613001,Burnie - Somerset,0.7079593058049073
613002,Ulverstone,0.6798657718120805
614001,New Norfolk,0.6569959603378627
614002,Wynyard,0.689158453373768
615001,Beaconsfield,0.6992840095465394
615002,Beauty Point,0.6992840095465394
615003,Bridport,0.6649011299435028
615004,Deloraine,0.6992738146091414
615005,Dodges Ferry - Lewisham,0.7477302204928664
615006,Evandale,0.7598209845847836
615007,George Town,0.6808066759388038
615008,Hadspen,0.7980997624703088
615009,Huonville,0.7640899291653834
615010,Latrobe,0.7076086956521739
615011,Legana,0.8237243207422134
615012,Longford,0.6892289582107122
615013,Margate,0.8406317300789663
615014,Midway Point,0.7577079697498545
615015,Penguin,0.7484246243334949
615016,Perth (Tas.),0.7598209845847836
615017,Port Sorell,0.7659482758620689
615018,Queenstown,0.6659959758551308
615019,Scottsdale,0.6649011299435028
615020,Sheffield,0.7315045719035744
615021,Smithton,0.677602523659306
615022,Sorell,0.7577079697498545
615023,St Helens,0.6648879402347919
615024,Westbury,0.711352657004831
621001,Bicheno (L),0.6603396603396603
621002,Campbell Town (L),0.639686684073107
621004,Cressy (L),0.639686684073107
621005,Currie (L),0.7093023255813954
621006,Cygnet (L),0.7668881506090809
621007,Fern Tree (L),0.8414486921529175
621008,Geeveston (L),0.6966645689112649
621009,Gravelly Beach (L),0.7958277851753218
621010,Grindelwald (L),0.7958277851753218
621011,Howden (L),0.8606106106106106
621012,Lanena - Blackwall (L),0.7958277851753218
621013,Lower Snug - Coningham (L),0.8406317300789663
621014,Oatlands (L),0.6675031367628608
621016,Primrose Sands (L),0.7477302204928664
621017,Railton (L),0.7315045719035744
621018,Ranelagh (L),0.7640899291653834
621019,Richmond (L) (Tas.),0.7577079697498545
621020,Rosebery (L),0.6659959758551308
621021,Scamander (L),0.6648879402347919
621022,Snug (L),0.8406317300789663
621023,South Arm (L),0.8593059936908517
621024,St Marys (L),0.6648879402347919
621025,Stieglitz (L),0.6648879402347919
621026,Strahan (L),0.6659959758551308
621027,Sulphur Creek (L),0.7484246243334949
621028,Swansea (L),0.6603396603396603
621029,Triabunna (L),0.6603396603396603
621030,Zeehan (L),0.6659959758551308
622001,Bagdad (L),0.6675031367628608
622002,Binalong Bay (L),0.6648879402347919
622003,Bothwell (L),0.570385818561001
622004,Bracknell (L),0.711352657004831
622005,Branxholm (L),0.6649011299435028
622006,Campania (L),0.6675031367628608
622007,Carrick (L),0.7980997624703088
622008,Collinsvale (L),0.6927129060579456
622009,Cremorne (L),0.8593059936908517
622010,Dilston (L),0.741704619388419
622011,Dover (L),0.6966645689112649
622012,Dunalley (L),0.7477302204928664
622013,Eaglehawk Neck (L),0.6719330855018587
622014,Electrona (L),0.8406317300789663
622015,Exeter (L) (Tas.),0.7958277851753218
622016,Fingal (L),0.6648879402347919
622017,Forth (L),0.8022690437601296
622018,Franklin (L),0.7640899291653834
622019,Gawler (L),0.6798657718120805
622020,Heybridge (L),0.7484246243334949
622021,Hillwood (L),0.6808066759388038
622022,Kempton (L),0.6675031367628608
622023,Kettering (L),0.7770167427701674
622024,Lilydale (L),0.741704619388419
622025,Low Head (L),0.6808066759388038
622026,Maydena (L),0.6955810147299509
622027,Mole Creek (L),0.6992738146091414
622028,Nubeena (L),0.6719330855018587
622029,Opossum Bay (L),0.8593059936908517
622030,Ridgley (L),0.7290155440414507
622031,Ringarooma (L),0.6649011299435028
622032,Ross (L),0.639686684073107
622033,Sisters Beach (L),0.7664543524416136
622035,Swan Point (L),0.7958277851753218
622036,Waratah (L),0.7664543524416136
622038,Tullah (L),0.6659959758551308
703001,Darwin,0.6652078774617067
712001,Alice Springs,0.7593582887700535
714001,Katherine,0.6082365364308342
715001,Galiwinku,0.5640802092414996
715002,Gunbalanya (Oenpelli),0.473621103117506
715003,Maningrida,0.473621103117506
715004,Milingimbi,0.5640802092414996
715005,Ngukurr,0.4569045412418906
715006,Nhulunbuy,0.7815126050420168
715007,Tennant Creek,0.6164639850327409
715008,Wadeye,0.3164251207729469
715009,Wurrumiyanga (Nguiu),0.6753246753246753
721001,Ali Curung (L),0.4425087108013937
721002,Alyangula (L),0.49586776859504134
721003,Angurugu (L),0.49586776859504134
721004,Borroloola (L),0.4569045412418906
721005,Daguragu - Kalkarindji (L),0.4222539229671897
721006,Gapuwiyak (L),0.5640802092414996
721007,Hermannsburg (L),0.2812071330589849
721008,Howard Springs (L),0.7368421052631579
721009,Humpty Doo (L),0.7566371681415929
721010,Jabiru (L),0.5298836742880064
721011,Lajamanu (L),0.4222539229671897
721012,Numbulwar (L),0.4569045412418906
721013,Ramingining (L),0.5640802092414996
721014,Santa Teresa (Ltyentye Purte) (L),0.41088580576307365
721015,Wugular (Beswick) (L),0.5063694267515924
721016,Yirrkala (L),0.5640802092414996
721017,Yuendumu (L),0.24833702882483372
721018,Yulara (L),0.4719188767550702
722001,Adelaide River (L),0.5298836742880064
722002,Alpurrurulam (L),0.4425087108013937
722003,Amoonguna (L),0.41088580576307365
722004,Ampilatwatja (L),0.41088580576307365
722005,Areyonga (L),0.2812071330589849
722006,Barunga (L),0.5063694267515924
722007,Batchelor (L),0.5298836742880064
722008,Binjari (L),0.6082365364308342
722009,Bulman - Weemol (L),0.5063694267515924
722010,Canteen Creek (L),0.4425087108013937
722011,Elliott (L),0.4425087108013937
722012,Ilparpa (L),0.6384096024006002
722013,Jilkminggan (L),0.5063694267515924
722014,Kaltukatjara (Docker River) (L),0.4719188767550702
722015,Laramba (L),0.24833702882483372
722016,Mataranka (L),0.5063694267515924
722017,Milikapiti (L),0.6753246753246753
722018,Miniyeri (L),0.4569045412418906
722019,Minjilang (L),0.473621103117506
722020,Mutitjulu (L),0.4719188767550702
722021,Nauiyu Nambiyu (Daly River) (L),0.509493670886076
722022,Nganmarriyanga (Palumpa) (L),0.509493670886076
722023,Nyirripi (L),0.2812071330589849
722024,Papunya (L),0.2812071330589849
722025,Pine Creek (L),0.509493670886076
722026,Pirlangimpi (L),0.6753246753246753
722027,Robinson River (Mungoorbada) (L),0.4569045412418906
722028,Titjikala (L),0.41088580576307365
722029,Umbakumba (L),0.49586776859504134
722030,Wagait Beach - Mandorah (L),0.5298836742880064
722031,Walungurru (Kintore) (L),0.2812071330589849
722032,Warruwi (L),0.473621103117506
722033,Willowra (L),0.24833702882483372
722034,Wutunugurra (L),0.4425087108013937
722035,Yarralin (L),0.4222539229671897
722036,Yuelamu (L),0.24833702882483372
802001,Canberra - Queanbeyan (Canberra Part),0
822001,Hall (L),0.9019607843137255
922002,Jervis Bay (L),0.5686274509803921
